CustomerID,Gender,Age,Annual Income ($),Profession,Work Experience,Family Size,Spending Score (1-100)
1,Male,19,15000,Healthcare,1,4,39
2,Male,21,35000,Engineer,3,3,81
3,Female,20,86000,Engineer,1,1,6
4,Female,23,59000,Lawyer,0,2,77
5,Female,31,38000,Entertainment,2,6,40
6,Female,22,58000,Artist,0,2,76
7,Female,35,31000,Healthcare,1,3,6
8,Female,23,84000,Healthcare,1,3,94
9,Male,64,97000,Engineer,0,3,3
10,Female,30,98000,Artist,1,4,72
11,Male,67,7000,Engineer,1,3,14
12,Female,35,93000,Healthcare,4,4,99
13,Female,58,80000,Executive,0,5,15
14,Female,24,91000,Lawyer,1,1,77
15,Male,37,19000,Doctor,0,1,13
16,Male,22,51000,Healthcare,1,2,79
17,Female,35,29000,Homemaker,9,5,35
18,Male,20,89000,Healthcare,1,6,66
19,Male,52,20000,Entertainment,1,4,29
20,Female,35,62000,Artist,0,1,98
21,Male,35,96000,Homemaker,12,1,35
22,Male,25,4000,Healthcare,3,4,73
23,Female,46,42000,Artist,13,2,5
24,Male,31,71000,Artist,5,2,73
25,Female,54,67000,Executive,1,3,14
26,Male,29,52000,Artist,1,3,82
27,Female,45,68000,Healthcare,9,8,32
28,Male,35,78000,Artist,1,3,61
29,Female,40,18000,Artist,0,1,31
30,Female,23,20000,Artist,5,4,87
31,Male,60,39000,Artist,0,3,4
32,Female,21,34000,Doctor,1,2,73
33,Male,53,59000,Healthcare,1,3,4
34,Male,18,62000,Homemaker,9,7,92
35,Female,49,91000,Lawyer,1,2,14
36,Female,21,95000,Healthcare,3,4,81
37,Female,42,14000,Doctor,5,1,17
38,Female,30,62000,Healthcare,1,5,73
39,Female,36,9000,Artist,8,2,26
40,Female,20,69000,Artist,8,2,75
41,Female,65,25000,Artist,4,1,35
42,Male,24,85000,Healthcare,0,2,92
43,Male,48,22000,Artist,14,3,36
44,Female,31,33000,Artist,1,2,61
45,Female,49,72000,Engineer,8,1,28
46,Female,24,3000,Lawyer,4,2,65
47,Female,50,52000,Artist,0,4,55
48,Female,27,71000,Healthcare,12,1,47
49,Female,29,78000,Healthcare,0,4,42
50,Female,31,25000,Engineer,1,1,42
51,Female,49,88000,Artist,1,2,52
52,Male,33,97000,Artist,1,2,60
53,Female,31,74000,Artist,1,1,54
54,Male,59,68000,Entertainment,0,2,60
55,Female,50,18000,Marketing,1,1,45
56,Male,47,95000,Artist,14,2,41
57,Female,51,71000,Healthcare,9,4,50
58,Male,69,8000,Doctor,8,2,46
59,Female,27,57000,Artist,1,3,51
60,Male,53,89000,Lawyer,1,6,46
61,Male,70,84000,Artist,0,2,56
62,Male,19,50000,Artist,9,2,55
63,Female,67,50000,Lawyer,0,3,52
64,Female,54,48000,Lawyer,1,2,59
65,Male,63,63000,Lawyer,7,2,51
66,Male,18,9000,Entertainment,0,2,59
67,Female,43,3000,Doctor,0,2,50
68,Female,68,82000,Artist,8,4,48
69,Male,19,81000,Artist,0,4,59
70,Female,32,97000,Homemaker,2,2,47
71,Male,70,91000,Healthcare,8,2,55
72,Female,47,9000,Entertainment,8,2,42
73,Female,60,44000,Artist,0,5,49
74,Female,60,10000,Healthcare,8,4,56
75,Male,59,89000,Artist,0,4,47
76,Male,26,49000,Homemaker,0,3,54
77,Female,45,67000,Doctor,0,2,53
78,Male,40,99000,Artist,4,3,48
79,Female,23,97000,Engineer,2,2,52
80,Female,49,98000,,1,1,42
81,Male,57,52000,Healthcare,0,4,51
82,Male,38,61000,Healthcare,6,3,55
83,Male,67,120000,Artist,8,1,41
84,Female,46,34000,Entertainment,8,4,44
85,Female,21,24000,Marketing,1,3,57
86,Male,48,31000,Healthcare,7,5,46
87,Female,55,11000,Artist,0,3,58
88,Female,22,55000,Artist,5,2,55
89,Female,34,76000,Entertainment,7,3,60
90,Female,50,56000,Doctor,0,2,46
91,Female,68,46000,Entertainment,0,3,55
92,Male,18,36000,Artist,1,4,41
93,Male,48,88000,Artist,1,2,49
94,Female,40,31000,Entertainment,1,2,40
95,Female,32,24000,Artist,0,1,42
96,Male,24,80000,Artist,10,1,52
97,Female,47,2000,Artist,0,1,47
98,Female,27,67000,Artist,0,2,50
99,Male,48,58000,Doctor,1,2,42
100,Male,20,80000,Engineer,3,3,49
101,Female,23,65000,Artist,0,4,41
102,Female,49,4000,Executive,1,7,48
103,Male,67,98000,Artist,0,3,59
104,Male,26,52000,Executive,0,5,55
105,Male,49,86000,Healthcare,10,2,56
106,Female,21,82000,Doctor,1,2,42
107,Female,66,43000,Homemaker,3,2,50
108,Male,54,78000,Lawyer,1,1,46
109,Male,68,13000,Healthcare,6,5,43
110,Male,66,13000,Healthcare,9,3,48
111,Male,65,34000,Entertainment,4,4,52
112,Female,19,25000,Artist,0,1,54
113,Female,38,71000,Doctor,1,5,42
114,Male,19,2000,Artist,1,1,46
115,Female,18,97000,Executive,0,3,48
116,Female,19,51000,Executive,8,4,50
117,Female,63,9000,Lawyer,1,1,43
118,Female,49,79000,Artist,0,2,59
119,Female,51,84000,,2,7,43
120,Female,50,87000,Artist,1,2,57
121,Male,27,36000,Executive,0,3,56
122,Female,38,50000,Executive,1,4,40
123,Female,40,97000,Engineer,9,4,58
124,Male,39,6000,Healthcare,1,3,91
125,Female,23,12000,Entertainment,9,2,29
126,Female,31,46000,Marketing,1,2,77
127,Male,43,89000,Engineer,0,7,35
128,Male,40,4000,Artist,0,2,95
129,Male,59,38000,Engineer,0,2,11
130,Male,38,64000,Entertainment,8,5,75
131,Male,47,66000,Executive,9,5,9
132,Male,39,26000,Lawyer,0,2,75
133,Female,25,41000,Healthcare,6,4,34
134,Female,31,45000,Artist,5,1,71
135,Male,20,89000,Engineer,1,2,5
136,Female,29,92000,Executive,5,5,88
137,Female,44,76000,Artist,5,2,7
138,Male,32,85000,Artist,3,4,73
139,Male,19,22000,Marketing,8,4,10
140,Female,35,15000,Artist,4,4,72
141,Female,57,32000,Engineer,0,2,5
142,Male,32,66000,Artist,0,5,93
143,Female,28,62000,Doctor,5,3,40
144,Female,32,85000,Lawyer,1,2,87
145,Male,25,71000,Engineer,0,5,12
146,Male,28,26000,Marketing,8,5,97
147,Male,48,52000,Engineer,9,2,36
148,Female,32,38000,Lawyer,1,1,74
149,Female,34,51000,Healthcare,7,4,22
150,Male,34,90000,Artist,6,3,90
151,Male,43,30000,Lawyer,0,9,17
152,Male,39,41000,Engineer,0,1,88
153,Female,44,17000,Engineer,0,2,20
154,Female,38,92000,Artist,2,2,76
155,Female,47,80000,Healthcare,0,4,16
156,Female,27,10000,Marketing,8,4,89
157,Male,37,16000,Executive,1,1,1
158,Female,30,87000,Artist,3,4,78
159,Male,34,66000,Lawyer,1,2,1
160,Female,30,86000,Artist,3,3,73
161,Female,56,9000,Artist,1,1,35
162,Female,29,50000,Healthcare,1,5,83
163,Male,19,35000,Executive,0,5,5
164,Female,31,58000,Healthcare,1,5,93
165,Male,50,47000,Doctor,0,2,26
166,Female,36,54000,Artist,5,3,75
167,Male,42,79000,Homemaker,9,3,20
168,Female,33,83000,Artist,0,5,95
169,Female,36,57000,Artist,0,3,27
170,Male,32,0,Artist,2,2,63
171,Male,40,69000,Artist,3,5,13
172,Male,28,4000,Executive,0,2,75
173,Male,36,79000,Lawyer,0,2,10
174,Male,36,99000,Artist,5,2,92
175,Female,52,20000,Lawyer,0,2,13
176,Female,30,28000,Artist,3,4,86
177,Male,58,29000,Engineer,11,1,15
178,Male,27,45000,Healthcare,2,6,69
179,Male,59,86000,Healthcare,4,3,14
180,Male,35,42000,Engineer,8,1,90
181,Female,37,59000,Artist,7,2,32
182,Female,32,61000,Entertainment,7,5,86
183,Male,46,11000,Artist,7,1,15
184,Female,29,66000,Artist,4,4,88
185,Female,41,39000,Artist,1,1,39
186,Male,30,72000,Artist,6,2,97
187,Female,54,14000,Lawyer,1,2,24
188,Male,28,44000,Doctor,5,3,68
189,Female,41,76000,Engineer,8,2,17
190,Female,36,95000,Artist,4,2,85
191,Female,34,92000,Artist,5,3,23
192,Female,32,98000,Artist,8,2,69
193,Male,33,96000,Executive,9,2,8
194,Female,38,45000,Artist,10,4,91
195,Female,47,8000,Artist,7,2,16
196,Female,35,46000,Executive,1,3,79
197,Female,45,78000,Artist,0,2,28
198,Male,32,4000,Artist,1,5,74
199,Male,32,81000,Executive,1,2,18
200,Male,30,33000,Artist,4,2,83
201,Female,21,40000,Healthcare,0,3,10
202,Male,34,85000,Healthcare,9,3,16
203,Female,16,60000,Engineer,6,8,0
204,Female,76,60000,Healthcare,4,2,39
205,Female,62,63000,Entertainment,0,2,59
206,Female,63,10000,Healthcare,8,3,52
207,Female,19,55000,Healthcare,0,3,61
208,Male,46,93000,Artist,2,1,12
209,Female,48,15000,Doctor,0,2,7
210,Female,80,39000,Engineer,9,4,33
211,Female,1,57000,Engineer,1,2,93
212,Female,0,22000,Artist,2,1,92
213,Male,86,12000,Marketing,2,4,70
214,Male,49,50000,Lawyer,8,1,82
215,Male,48,95000,Doctor,2,4,68
216,Female,46,66000,Healthcare,3,3,70
217,Male,79,20000,Doctor,6,2,40
218,Female,83,35000,Doctor,8,2,99
219,Female,66,71000,Executive,9,2,34
220,Female,59,76000,,9,1,61
221,Female,39,84000,Artist,5,3,33
222,Female,95,72000,Engineer,4,2,51
223,Male,43,33000,Artist,4,3,55
224,Female,93,93000,Healthcare,1,5,37
225,Female,40,83000,Homemaker,4,1,48
226,Female,78,23000,Engineer,1,1,8
227,Female,25,40000,Artist,5,4,77
228,Male,76,89000,Healthcare,9,4,86
229,Male,0,33000,Marketing,1,1,64
230,Male,15,94000,Healthcare,7,2,30
231,Female,6,93000,Lawyer,8,2,53
232,Male,84,7000,Healthcare,0,4,28
233,Female,67,18000,Lawyer,0,2,88
234,Female,78,3000,Healthcare,0,4,14
235,Female,4,84000,Artist,9,1,54
236,Female,29,62000,Healthcare,0,4,34
237,Male,91,9000,Healthcare,1,5,96
238,Male,95,36000,,0,4,35
239,Male,55,37000,Lawyer,1,4,74
240,Female,14,50000,Artist,1,2,11
241,Male,92,83000,Executive,1,5,16
242,Female,65,79000,Artist,0,3,17
243,Female,84,40000,Healthcare,1,4,14
244,Female,77,47000,Artist,0,6,58
245,Female,53,4000,Artist,0,4,20
246,Female,28,38000,Entertainment,7,2,75
247,Male,23,0,Doctor,1,3,96
248,Female,32,7000,Artist,1,2,16
249,Female,37,41000,Artist,1,2,2
250,Female,89,65000,Engineer,0,5,0
251,Male,80,20000,Engineer,1,3,93
252,Female,27,44000,Doctor,8,1,65
253,Female,78,3000,Artist,5,4,14
254,Female,86,72000,Lawyer,7,3,13
255,Female,46,27000,Engineer,4,4,32
256,Male,59,85000,Lawyer,4,2,49
257,Male,12,38000,Executive,10,1,18
258,Male,79,73000,Homemaker,6,7,96
259,Female,79,64000,Artist,2,3,64
260,Male,26,26000,Executive,6,4,60
261,Female,63,47000,Artist,2,3,16
262,Female,52,35000,Doctor,2,6,85
263,Female,32,31000,Lawyer,2,3,24
264,Female,64,13000,Engineer,3,4,38
265,Female,37,79000,Homemaker,1,7,10
266,Male,7,82000,Entertainment,2,2,39
267,Female,40,28000,Artist,1,1,68
268,Female,78,36000,Artist,0,3,79
269,Female,34,8000,Entertainment,6,6,76
270,Female,52,88000,Artist,1,2,39
271,Male,94,91000,Entertainment,0,4,36
272,Female,1,12000,Doctor,0,3,82
273,Female,96,1000,Entertainment,0,3,76
274,Female,18,143000,Artist,0,2,99
275,Female,37,18000,Artist,1,2,57
276,Male,78,65000,Lawyer,1,2,89
277,Male,16,9000,Executive,7,4,88
278,Male,93,95000,Artist,1,1,21
279,Female,74,78000,Engineer,9,3,12
280,Male,68,48000,Healthcare,3,3,73
281,Female,32,63000,Executive,1,4,87
282,Female,43,85000,Marketing,1,2,63
283,Female,52,43000,Artist,1,3,58
284,Female,63,74000,Artist,1,2,20
285,Female,33,67000,Healthcare,0,1,11
286,Male,86,59000,Artist,0,1,40
287,Female,85,140000,Entertainment,1,1,84
288,Female,73,31000,Healthcare,1,2,47
289,Female,21,5000,Marketing,0,1,91
290,Female,93,19000,Engineer,1,3,58
291,Male,9,27000,Entertainment,7,1,62
292,Female,10,68000,Doctor,6,3,80
293,Male,11,38000,Artist,8,8,66
294,Female,48,50000,Engineer,6,4,36
295,Female,73,80000,Entertainment,2,2,73
296,Female,66,69000,Executive,9,3,43
297,Female,79,31000,Engineer,3,3,91
298,Male,62,87000,Doctor,6,2,41
299,Male,17,79000,Artist,1,3,16
300,Male,32,32000,Entertainment,5,2,86
301,Male,85,153787,Entertainment,3,3,100
302,Male,31,95851,Healthcare,5,2,16
303,Female,31,145015,Healthcare,6,3,73
304,Female,38,148539,Healthcare,5,2,7
305,Female,90,117319,Lawyer,1,2,21
306,Female,65,180243,Marketing,6,2,26
307,Female,63,165052,Artist,4,2,12
308,Female,61,120487,Doctor,0,2,14
309,Male,26,112766,Engineer,8,4,83
310,Female,17,156488,Engineer,1,4,65
311,Male,56,97562,Executive,5,6,15
312,Female,12,77501,Engineer,5,4,30
313,Female,24,118302,Lawyer,5,1,100
314,Female,13,64277,Executive,9,4,9
315,Male,12,53927,Doctor,2,3,77
316,Male,72,93921,Lawyer,9,2,93
317,Female,54,132046,Homemaker,4,4,8
318,Male,45,183217,Artist,7,2,91
319,Male,66,182937,Marketing,8,1,44
320,Female,27,68272,Healthcare,8,4,56
321,Male,36,69841,Engineer,10,2,21
322,Male,5,69078,Lawyer,13,1,60
323,Female,89,110667,Healthcare,2,4,100
324,Male,13,95469,Doctor,6,1,94
325,Female,91,102861,Artist,4,1,40
326,Male,16,133551,Artist,3,1,7
327,Female,63,64589,Engineer,7,1,90
328,Male,52,152755,Engineer,4,2,39
329,Female,37,92313,Healthcare,1,5,58
330,Female,78,98922,Artist,2,3,2
331,Male,24,165846,Engineer,0,4,33
332,Female,4,93713,Engineer,3,4,62
333,Male,84,137641,Healthcare,0,5,67
334,Male,0,173743,Artist,0,4,96
335,Female,67,116126,Entertainment,10,2,58
336,Female,32,112246,Healthcare,8,3,30
337,Female,39,69384,Healthcare,1,5,75
338,Female,68,76529,Healthcare,0,2,62
339,Female,7,123804,Doctor,14,1,28
340,Female,76,68292,Artist,8,2,55
341,Female,84,173185,Artist,3,1,99
342,Male,75,142034,Entertainment,1,4,82
343,Male,22,107941,Artist,0,1,61
344,Female,90,149840,Engineer,1,1,61
345,Female,4,148431,Healthcare,1,8,99
346,Female,78,126599,Lawyer,0,3,84
347,Female,58,57180,Healthcare,9,1,22
348,Female,99,184426,Artist,9,1,41
349,Female,24,151085,Marketing,2,5,39
350,Female,88,166107,Artist,13,4,98
351,Female,92,67850,Artist,9,4,91
352,Male,99,173394,Engineer,13,1,4
353,Female,51,72303,Lawyer,7,1,98
354,Male,23,181760,Healthcare,14,3,35
355,Female,13,146858,Doctor,9,1,75
356,Male,22,172923,Engineer,6,1,20
357,Female,89,115811,Homemaker,11,4,87
358,Male,20,184324,Marketing,13,5,51
359,Female,72,67353,Lawyer,9,3,19
360,Male,17,165999,Healthcare,9,3,71
361,Male,90,164914,Artist,8,3,18
362,Male,99,63364,Entertainment,1,2,61
363,Female,39,182352,Engineer,4,3,73
364,Female,37,148544,Entertainment,1,2,56
365,Male,46,62833,Artist,1,2,85
366,Male,65,120627,Healthcare,0,2,72
367,Female,60,130898,Artist,1,1,30
368,Female,93,103130,Executive,12,3,74
369,Male,72,106681,Healthcare,9,5,15
370,Female,36,87353,Entertainment,1,5,25
371,Male,52,88046,Artist,8,1,61
372,Female,72,98168,Entertainment,1,2,49
373,Female,28,178265,Lawyer,2,1,5
374,Female,48,167232,Doctor,6,4,92
375,Male,85,140478,Doctor,6,4,43
376,Male,22,159296,Artist,8,1,83
377,Female,30,144043,Doctor,1,1,78
378,Male,46,72594,Artist,1,2,64
379,Female,82,180288,Artist,2,2,77
380,Female,73,165734,Entertainment,0,1,51
381,Male,8,175407,Artist,5,1,2
382,Male,90,70201,Engineer,0,2,8
383,Male,34,91503,Artist,0,6,26
384,Female,10,184522,Artist,0,2,43
385,Female,79,143560,Artist,1,3,83
386,Male,83,131574,Artist,1,2,97
387,Female,20,151124,Artist,15,3,18
388,Female,25,67447,Artist,15,2,5
389,Female,26,117454,Healthcare,16,2,8
390,Female,18,86203,Doctor,13,1,23
391,Female,7,136231,Artist,7,1,10
392,Male,1,89144,Doctor,12,2,1
393,Male,21,119116,Artist,17,4,30
394,Female,86,163463,Artist,9,4,31
395,Female,75,151696,Artist,15,1,82
396,Male,78,184736,Lawyer,13,1,52
397,Female,87,70419,Homemaker,6,4,69
398,Female,8,119104,Entertainment,14,3,41
399,Male,59,130950,Executive,5,3,28
400,Male,13,140950,Artist,15,2,77
401,Female,55,82285,Engineer,16,1,35
402,Female,50,91389,Healthcare,11,7,92
403,Male,54,186359,Doctor,13,2,95
404,Male,13,178989,Doctor,14,3,46
405,Male,79,166335,Engineer,5,5,45
406,Female,65,119889,Artist,17,6,11
407,Female,51,66852,Executive,15,3,73
408,Male,18,103896,Executive,16,4,36
409,Male,21,187761,Healthcare,2,3,87
410,Male,37,102717,Healthcare,7,4,93
411,Male,83,102647,Entertainment,0,2,83
412,Female,96,113585,Lawyer,0,4,31
413,Female,65,86509,Artist,0,4,88
414,Male,80,59099,Marketing,1,7,44
415,Female,75,135088,Lawyer,1,5,5
416,Female,87,110870,Engineer,1,4,78
417,Female,86,187667,Artist,0,1,12
418,Female,36,124614,Artist,8,5,25
419,Female,78,166492,Homemaker,9,7,40
420,Female,62,172758,Entertainment,1,2,69
421,Male,89,122430,Healthcare,1,1,19
422,Female,56,183540,Entertainment,0,6,96
423,Female,35,96484,Artist,5,4,34
424,Male,33,112587,Artist,1,4,71
425,Female,58,155672,Entertainment,7,7,71
426,Female,68,72847,Artist,1,2,93
427,Male,38,71897,Entertainment,2,3,32
428,Male,31,158479,Doctor,1,5,57
429,Male,90,89251,Entertainment,1,1,4
430,Male,28,179911,Engineer,1,1,24
431,Male,1,111558,Healthcare,7,4,85
432,Male,78,127615,Executive,10,7,78
433,Female,23,50076,Artist,3,5,32
434,Female,25,77779,Artist,4,1,62
435,Male,59,169999,Engineer,5,5,38
436,Female,7,106581,Doctor,1,7,76
437,Female,24,78223,Lawyer,0,1,41
438,Male,76,136259,,0,7,14
439,Male,37,153399,Entertainment,1,6,93
440,Female,6,162858,Artist,0,1,91
441,Female,0,57373,,0,7,29
442,Male,3,133602,Artist,1,1,47
443,Female,95,66322,Artist,0,3,88
444,Female,0,68761,Lawyer,1,4,16
445,Male,7,70749,Artist,13,3,86
446,Male,54,65874,Artist,7,6,87
447,Male,89,115996,Engineer,15,1,24
448,Female,58,67097,Engineer,6,1,91
449,Female,12,108027,Artist,13,5,64
450,Male,7,176349,Healthcare,8,2,80
451,Male,11,88452,Healthcare,8,6,40
452,Male,74,128266,Engineer,7,4,55
453,Female,64,156777,Healthcare,7,2,20
454,Female,48,123234,Lawyer,10,7,50
455,Female,8,60790,Artist,1,5,38
456,Female,15,181332,Artist,14,6,99
457,Male,1,187297,Artist,0,1,7
458,Female,21,153885,Artist,6,6,86
459,Male,84,53500,Marketing,3,4,44
460,Female,5,69443,Doctor,4,6,28
461,Female,47,124072,Lawyer,0,7,56
462,Female,96,135800,Healthcare,0,7,29
463,Male,93,120597,Artist,2,4,96
464,Female,16,91358,Entertainment,1,4,11
465,Male,56,53231,Marketing,0,5,41
466,Female,76,156330,Engineer,1,2,31
467,Male,0,186002,Doctor,15,2,80
468,Female,70,111760,Executive,12,5,53
469,Female,47,143906,Artist,4,3,12
470,Male,13,182410,Healthcare,11,4,22
471,Male,86,98463,Homemaker,10,5,46
472,Male,91,93762,Artist,15,7,28
473,Male,97,104582,Healthcare,8,2,50
474,Male,20,130813,Artist,17,5,92
475,Female,11,59202,Healthcare,5,4,92
476,Female,28,79968,Lawyer,9,2,45
477,Male,32,104824,Artist,0,7,42
478,Male,82,188719,Lawyer,0,6,30
479,Male,39,187536,Healthcare,3,6,66
480,Male,7,134008,Entertainment,2,1,85
481,Female,13,176397,Artist,6,3,71
482,Female,34,154888,Healthcare,9,6,43
483,Male,76,155622,Healthcare,0,2,81
484,Female,30,62330,Healthcare,1,1,60
485,Female,69,112838,Healthcare,1,7,34
486,Male,22,58283,Homemaker,2,4,59
487,Female,60,77857,Artist,1,6,81
488,Male,66,125024,Artist,0,1,25
489,Female,57,136242,Artist,9,1,34
490,Female,60,81934,Healthcare,1,4,81
491,Female,59,130511,Artist,3,4,97
492,Female,54,144502,Lawyer,3,1,88
493,Male,90,63769,Artist,4,2,6
494,Female,14,66760,Artist,0,4,20
495,Female,34,135115,Entertainment,1,7,54
496,Female,85,179877,Healthcare,12,4,17
497,Female,83,93351,Doctor,1,1,65
498,Male,12,84547,Homemaker,3,3,96
499,Male,95,121725,,12,3,3
500,Male,41,65723,Artist,6,7,91
501,Female,38,96794,Healthcare,6,3,96
502,Male,68,72352,Healthcare,8,5,61
503,Female,4,53097,Healthcare,0,7,21
504,Female,5,144831,Artist,1,3,17
505,Female,3,183851,Doctor,1,2,10
506,Female,20,111896,Executive,1,3,90
507,Female,3,64824,Executive,1,1,30
508,Male,36,88565,Healthcare,1,5,16
509,Female,70,104974,Artist,1,1,63
510,Female,17,167060,Artist,1,5,47
511,Female,31,69018,Artist,6,1,17
512,Female,48,174109,Entertainment,0,1,96
513,Male,28,62186,Marketing,0,1,29
514,Male,97,183783,Healthcare,9,3,70
