CustomerID,Gender,Age,Annual Income ($),Profession,Work Experience,Family Size,Spending Score (1-100)
515,Male,81,83771,Artist,1,2,1
516,Female,37,148196,Artist,0,2,91
517,Male,85,131742,Entertainment,1,1,87
518,Female,78,59971,Homemaker,14,7,94
519,Female,13,88960,Entertainment,13,3,2
520,Female,53,140107,Healthcare,1,5,38
521,Female,41,161896,Entertainment,1,3,49
522,Female,9,57272,Engineer,1,1,60
523,Male,20,119952,Healthcare,8,2,2
524,Female,98,167197,Doctor,1,5,63
525,Female,44,186116,Healthcare,8,6,2
526,Female,66,134677,Healthcare,15,5,59
527,Female,58,180479,Healthcare,0,3,74
528,Male,97,112783,Artist,9,6,21
529,Male,13,150258,Doctor,0,3,17
530,Male,48,115832,Artist,2,2,92
531,Female,47,104834,Artist,0,7,44
532,Male,93,152571,Doctor,14,5,66
533,Female,11,162287,Engineer,3,2,45
534,Female,68,171761,Doctor,1,6,59
535,Female,87,77709,Artist,0,1,73
536,Female,22,95053,Entertainment,1,2,17
537,Male,89,74820,Doctor,1,2,33
538,Male,57,152267,Engineer,9,5,92
539,Male,91,71925,Artist,4,2,14
540,Female,84,151340,Artist,1,7,95
541,Male,56,162921,Executive,0,4,51
542,Female,26,52234,Executive,1,2,30
543,Female,56,100271,Artist,1,5,87
544,Female,6,170266,Artist,3,2,23
545,Female,33,88763,Entertainment,1,1,1
546,Female,89,107359,,10,6,26
547,Male,99,164781,Engineer,0,2,83
548,Female,25,156016,Artist,2,1,85
549,Female,96,186882,Entertainment,1,7,40
550,Female,35,99300,Homemaker,5,2,88
551,Male,16,58127,Marketing,0,3,65
552,Female,81,89211,Doctor,1,7,12
553,Female,7,148607,Homemaker,1,7,59
554,Female,31,139592,Marketing,1,1,62
555,Female,16,172051,Healthcare,1,3,62
556,Male,89,57033,Artist,0,4,99
557,Male,84,117612,Engineer,0,6,63
558,Male,40,185321,Artist,0,7,96
559,Female,17,186577,Healthcare,8,5,5
560,Male,0,151298,Artist,0,6,89
561,Female,69,123925,Artist,1,7,52
562,Female,17,169496,Lawyer,11,6,12
563,Female,0,142892,Entertainment,8,1,25
564,Female,34,58979,Entertainment,9,5,3
565,Female,51,141416,Healthcare,15,1,100
566,Male,54,104854,Healthcare,1,7,67
567,Female,19,180331,Artist,17,5,14
568,Female,99,172896,Engineer,0,3,13
569,Female,2,101451,Healthcare,4,3,82
570,Female,91,189974,Engineer,8,1,37
571,Male,65,90084,Artist,1,6,65
572,Female,47,112247,Executive,4,5,24
573,Female,91,181775,Artist,4,5,61
574,Female,64,59088,Artist,1,3,31
575,Female,91,60856,Artist,1,6,23
576,Male,32,149900,Artist,6,3,34
577,Male,15,142776,Engineer,8,5,98
578,Male,22,162598,Artist,8,3,84
579,Female,37,146195,Healthcare,4,4,89
580,Male,83,135268,Lawyer,4,5,53
581,Female,89,136037,Marketing,5,1,1
582,Female,33,111191,Artist,9,4,67
583,Female,13,144111,Entertainment,12,5,62
584,Female,71,177359,Doctor,6,2,56
585,Female,10,112818,Marketing,15,7,85
586,Male,49,53509,Artist,5,4,98
587,Female,9,168269,Executive,10,2,75
588,Female,53,86766,Lawyer,16,3,2
589,Female,63,52661,Healthcare,12,5,25
590,Female,46,148520,Healthcare,11,5,14
591,Male,42,149936,Artist,15,3,52
592,Female,73,102296,Entertainment,7,5,31
593,Male,75,178416,Executive,10,7,16
594,Female,49,83788,Doctor,15,1,41
595,Female,96,184771,Engineer,8,5,77
596,Female,52,70302,Executive,14,3,88
597,Female,15,58639,Entertainment,5,7,51
598,Male,91,97879,Entertainment,15,7,40
599,Male,22,64707,Entertainment,7,3,29
600,Male,62,71795,Healthcare,8,1,87
601,Male,41,76567,Doctor,16,1,85
602,Male,61,126370,,11,4,20
603,Female,71,154007,Artist,7,7,32
604,Female,91,69720,Lawyer,17,6,78
605,Female,94,85265,Executive,7,6,68
606,Female,3,155864,Healthcare,13,3,31
607,Female,15,99421,Artist,8,7,72
608,Female,96,145457,Executive,2,1,57
609,Male,12,118041,Artist,9,2,77
610,Female,23,73759,Doctor,0,7,83
611,Male,94,90082,Artist,5,7,17
612,Female,7,74928,Artist,0,6,12
613,Female,74,101352,Lawyer,0,5,36
614,Female,52,93947,Healthcare,9,2,81
615,Male,39,134629,Engineer,1,6,23
616,Male,72,101858,Healthcare,8,6,70
617,Female,55,165501,Artist,10,4,47
618,Male,29,135931,Lawyer,5,1,74
619,Male,38,103356,Marketing,1,6,20
620,Female,44,75195,Artist,1,3,79
621,Male,58,123083,Entertainment,6,5,44
622,Male,77,73884,Healthcare,1,2,30
623,Female,56,91180,Entertainment,1,7,61
624,Male,79,86235,Artist,0,2,52
625,Female,97,96400,Doctor,1,7,4
626,Male,78,83599,Healthcare,1,6,12
627,Female,91,82535,Healthcare,0,1,50
628,Male,35,92227,Lawyer,0,5,8
629,Female,43,150444,Artist,13,4,27
630,Female,37,149095,Lawyer,1,2,83
631,Male,63,113605,Artist,3,3,42
632,Female,16,93854,Healthcare,0,7,82
633,Male,32,118280,Artist,0,5,92
634,Male,91,94576,Artist,0,1,90
635,Female,33,129257,Executive,6,3,70
636,Female,57,70373,Healthcare,2,6,10
637,Female,43,77600,Healthcare,0,1,66
638,Female,26,113707,Entertainment,0,5,97
639,Female,59,189672,Doctor,0,7,8
640,Female,61,143180,Artist,0,5,58
641,Female,59,174890,Marketing,3,4,14
642,Male,66,121377,,7,7,19
643,Male,26,154857,Healthcare,0,7,13
644,Female,67,160945,Healthcare,0,5,51
645,Female,85,119557,Artist,0,2,35
646,Female,76,187141,Doctor,0,7,33
647,Female,57,97468,Artist,0,1,22
648,Female,77,160351,Lawyer,8,5,77
649,Female,66,178627,Healthcare,1,2,94
650,Female,49,170188,Lawyer,1,6,80
651,Female,36,166007,Doctor,1,4,40
652,Male,74,91794,Entertainment,0,7,83
653,Female,16,189072,Artist,6,3,86
654,Male,27,152717,Executive,1,6,15
655,Female,3,158549,Executive,0,3,98
656,Male,31,134263,Marketing,1,3,94
657,Female,30,148236,Executive,1,1,28
658,Male,94,171677,Artist,0,6,81
659,Female,31,189446,Artist,1,6,38
660,Male,49,106633,Artist,0,3,53
661,Male,49,81084,Executive,6,5,48
662,Male,53,148759,Doctor,7,7,52
663,Female,3,117638,Healthcare,2,7,95
664,Female,91,159537,Doctor,4,1,37
665,Male,26,79526,Marketing,9,7,6
666,Male,28,101414,,8,1,64
667,Female,92,109519,Entertainment,1,4,72
668,Female,59,156880,Artist,0,7,70
669,Male,15,157278,Artist,0,6,58
670,Female,23,144916,Engineer,1,7,84
671,Male,54,59163,Marketing,3,3,100
672,Female,93,93991,Artist,1,3,49
673,Female,65,58318,Doctor,1,1,45
674,Female,13,180786,Lawyer,1,5,88
675,Male,71,84622,Doctor,0,6,45
676,Male,1,92674,Artist,8,4,59
677,Female,57,87553,Artist,1,1,94
678,Male,14,74174,Entertainment,1,2,79
679,Female,77,180831,Healthcare,1,2,33
680,Female,89,137397,Doctor,1,7,33
681,Male,17,96154,Artist,1,4,100
682,Male,86,172477,Entertainment,1,3,69
683,Male,42,59954,Executive,4,4,37
684,Female,29,112240,Entertainment,0,4,95
685,Female,54,145679,Artist,0,2,35
686,Male,96,136265,Artist,12,5,49
687,Female,58,74869,Healthcare,0,3,12
688,Female,52,109425,Engineer,0,1,46
689,Female,3,126015,Healthcare,0,1,57
690,Female,13,156951,Healthcare,4,7,66
691,Female,3,127172,Healthcare,1,2,68
692,Male,89,113834,Doctor,0,3,22
693,Male,83,132005,Entertainment,0,5,2
694,Female,80,171323,Lawyer,10,4,78
695,Female,74,92355,Entertainment,1,4,87
696,Male,42,60982,Healthcare,0,5,3
697,Female,91,51742,Artist,8,3,33
698,Female,31,138612,Executive,9,2,71
699,Male,8,158123,Artist,1,1,84
700,Male,64,164675,Executive,0,5,65
701,Female,41,172882,Healthcare,8,7,27
702,Female,62,70119,Artist,0,1,93
703,Male,41,113998,Healthcare,7,7,26
704,Male,22,114011,,5,7,40
705,Male,5,57265,Entertainment,7,7,89
706,Female,38,130597,Artist,6,1,2
707,Female,88,121597,Engineer,0,5,7
708,Male,56,103210,Artist,6,6,100
709,Male,47,66308,Executive,0,4,8
710,Male,4,141336,Homemaker,2,1,93
711,Male,82,153632,Entertainment,9,7,76
712,Female,31,65520,Lawyer,1,2,71
713,Female,69,153217,Healthcare,1,6,83
714,Male,62,92768,Doctor,1,1,75
715,Female,54,132345,Artist,0,2,10
716,Female,60,186069,Marketing,1,2,49
717,Female,31,53802,Artist,1,7,32
718,Female,17,103739,Healthcare,6,4,62
719,Female,15,50550,Healthcare,9,7,34
720,Female,37,145648,Healthcare,7,6,21
721,Male,36,85737,Executive,0,3,37
722,Female,27,99950,Entertainment,0,4,20
723,Female,11,83220,Engineer,7,4,21
724,Male,83,73410,Entertainment,8,5,50
725,Female,71,64310,Marketing,2,1,43
726,Female,20,59844,Doctor,0,1,79
727,Male,3,67787,Executive,1,6,1
728,Male,52,172841,Engineer,0,1,4
729,Male,75,145528,Healthcare,1,2,61
730,Male,36,173807,Artist,0,2,42
731,Male,60,185794,Entertainment,7,1,69
732,Male,8,119780,Healthcare,1,3,71
733,Female,9,158596,Artist,1,2,86
734,Female,41,118122,Entertainment,0,6,52
735,Male,38,99964,Healthcare,7,4,11
736,Female,69,120752,Executive,1,6,27
737,Female,33,189630,Executive,5,5,53
738,Male,64,125510,Healthcare,3,3,6
739,Male,19,101799,Engineer,1,1,49
740,Female,88,92914,Artist,0,3,74
741,Female,91,162465,Engineer,9,3,59
742,Male,84,163818,Engineer,2,1,27
743,Female,43,53832,Entertainment,4,1,56
744,Female,30,140190,Engineer,1,4,49
745,Male,16,125836,Healthcare,1,4,69
746,Male,89,100938,Entertainment,0,7,27
747,Male,5,168670,Artist,1,3,37
748,Female,54,176885,Entertainment,0,3,10
749,Female,41,111174,Artist,4,5,28
750,Male,80,127335,Artist,6,6,97
751,Male,37,149103,Healthcare,10,1,3
752,Male,87,167705,Healthcare,0,7,31
753,Female,50,183548,Entertainment,1,4,85
754,Female,14,50396,Lawyer,0,6,46
755,Female,17,63557,Marketing,1,1,3
756,Female,98,87878,Artist,1,6,55
757,Male,3,55634,Engineer,8,3,53
758,Female,83,118110,Engineer,1,5,26
759,Male,13,129396,Artist,6,6,36
760,Female,46,62628,Entertainment,8,6,64
761,Female,25,51700,Healthcare,4,6,17
762,Female,4,106816,Artist,7,5,49
763,Male,64,93000,Lawyer,0,2,67
764,Female,84,144148,Doctor,1,4,71
765,Male,12,101388,Artist,0,2,90
766,Female,56,171560,Engineer,0,2,78
767,Male,58,156366,Entertainment,8,1,60
768,Female,0,143910,Marketing,1,7,22
769,Female,25,106569,Engineer,1,3,84
770,Male,28,173009,Healthcare,9,6,25
771,Male,78,54252,Engineer,0,5,29
772,Male,56,104600,Entertainment,6,3,57
773,Male,91,50250,Artist,0,2,54
774,Male,77,93242,Entertainment,0,7,84
775,Female,83,156839,Artist,3,7,38
776,Female,64,71305,Artist,9,2,39
777,Male,19,85975,Entertainment,0,6,73
778,Male,94,188107,Engineer,10,2,52
779,Male,19,82333,Marketing,1,2,35
780,Male,84,125016,Entertainment,1,7,25
781,Female,10,148908,Healthcare,2,3,10
782,Female,19,58217,Artist,0,1,70
783,Male,74,76521,Engineer,7,4,29
784,Female,95,117763,Artist,1,2,42
785,Female,34,115184,Homemaker,1,4,93
786,Male,30,54251,Artist,2,6,7
787,Female,53,112530,Entertainment,2,6,24
788,Male,67,107409,Artist,1,6,2
789,Female,23,84793,Homemaker,9,6,23
790,Female,25,66952,Entertainment,1,2,79
791,Female,84,153465,Lawyer,1,4,11
792,Female,1,178214,Artist,1,7,17
793,Male,70,152069,Entertainment,4,4,42
794,Female,56,132860,Healthcare,7,2,17
795,Female,0,147719,Lawyer,1,7,86
796,Female,91,172915,Doctor,9,1,29
797,Female,81,148594,Entertainment,3,5,29
798,Male,33,61986,Executive,0,1,77
799,Male,75,91456,Artist,1,4,13
800,Male,11,166247,Executive,1,2,84
801,Female,61,140516,Artist,0,3,50
802,Male,81,148208,,5,7,36
803,Female,62,133822,Marketing,0,4,78
804,Female,44,175424,Artist,4,5,32
805,Female,67,121528,Healthcare,8,4,92
806,Female,30,189369,Healthcare,0,3,69
807,Female,92,80808,Artist,1,1,26
808,Male,25,57535,Entertainment,1,7,84
809,Female,61,163509,Healthcare,0,4,51
810,Female,72,75884,Executive,0,7,57
811,Female,89,157759,Artist,1,6,52
812,Female,37,184813,Executive,0,2,44
813,Male,59,187253,Executive,8,7,51
814,Male,41,81718,Entertainment,1,3,36
815,Male,60,150019,Doctor,1,2,37
816,Female,81,53452,Entertainment,1,6,73
817,Male,85,150765,Homemaker,8,2,42
818,Female,91,154456,,0,7,71
819,Female,65,56647,Doctor,6,4,12
820,Female,19,117477,Healthcare,6,7,48
821,Female,78,79677,Artist,10,7,9
822,Female,0,116759,Marketing,7,3,28
823,Male,26,180702,Entertainment,6,1,21
824,Female,2,122698,Entertainment,8,1,100
825,Female,60,169346,Healthcare,7,2,55
826,Female,67,93176,Artist,4,1,25
827,Female,4,75853,Homemaker,4,5,40
828,Male,7,119362,Engineer,8,1,58
829,Male,28,81545,Artist,4,7,36
830,Male,67,67372,Artist,0,7,75
831,Female,30,109703,Executive,1,1,61
832,Male,38,166697,Marketing,13,4,39
833,Female,40,124982,Engineer,1,7,34
834,Female,6,146776,Lawyer,1,7,83
835,Female,3,147548,Executive,4,5,45
836,Female,51,117620,Healthcare,7,6,60
837,Male,63,85351,Healthcare,0,2,57
838,Male,65,174432,Artist,0,7,8
839,Male,44,70787,Doctor,1,3,68
840,Female,90,75473,Healthcare,0,7,63
841,Male,76,90082,Healthcare,1,6,49
842,Female,62,185388,Healthcare,0,2,54
843,Female,5,168110,Doctor,14,6,69
844,Female,67,184628,Artist,12,2,38
845,Female,38,176551,Healthcare,8,1,45
846,Female,31,76422,Healthcare,9,7,21
847,Male,2,164248,Entertainment,9,3,51
848,Female,82,109188,Lawyer,5,7,38
849,Female,66,132951,Healthcare,4,1,26
850,Female,75,164598,Healthcare,8,1,32
851,Male,69,186655,,7,2,32
852,Female,62,111859,Healthcare,6,1,86
853,Female,0,121926,Lawyer,7,1,41
854,Female,11,143047,Executive,1,3,42
855,Female,22,131748,Artist,1,3,23
856,Male,76,142801,Lawyer,0,1,23
857,Male,85,142723,Engineer,0,6,46
858,Male,21,155151,Marketing,14,3,16
859,Female,64,153607,Healthcare,1,4,48
860,Male,94,144192,Healthcare,0,3,34
861,Female,83,174159,Lawyer,4,4,22
862,Female,93,73642,Marketing,0,3,50
863,Female,12,170319,Artist,8,7,46
864,Female,0,141351,Engineer,0,2,10
865,Female,79,167411,Marketing,12,5,9
866,Male,90,58289,Artist,5,6,49
867,Female,45,79801,Doctor,0,2,77
868,Female,82,146118,Marketing,8,7,52
869,Female,57,57337,Healthcare,1,4,14
870,Female,43,113575,Entertainment,1,2,6
871,Male,63,122658,Engineer,6,2,65
872,Female,62,151836,Artist,0,6,13
873,Female,43,185900,Homemaker,9,4,80
874,Female,34,94029,Healthcare,1,4,98
875,Female,30,157290,Artist,2,2,22
876,Male,97,175996,Entertainment,10,4,42
877,Male,68,102016,Artist,0,4,37
878,Male,16,77902,Artist,1,2,67
879,Female,15,81138,Healthcare,9,7,86
880,Male,25,128258,Executive,0,2,48
881,Female,29,62475,Artist,6,4,24
882,Female,85,82854,Artist,6,4,75
883,Female,30,59284,Doctor,7,7,38
884,Female,13,141580,Healthcare,0,4,92
885,Female,88,171362,Executive,6,4,90
886,Male,5,78274,Artist,9,2,65
887,Female,95,76646,Artist,0,1,61
888,Female,92,78308,Executive,5,2,66
889,Female,63,78971,Engineer,1,2,89
890,Female,75,65528,Marketing,1,5,73
891,Male,67,94199,Artist,5,7,71
892,Female,58,135705,Engineer,8,7,48
893,Male,52,130573,Entertainment,8,3,31
894,Female,85,152303,Artist,1,5,68
895,Female,31,144582,Doctor,1,1,89
896,Female,84,93288,Artist,10,6,60
897,Female,93,88192,Marketing,10,2,3
898,Male,18,62362,Lawyer,7,3,81
899,Male,73,74350,Lawyer,10,1,39
900,Male,3,144103,Healthcare,8,7,42
901,Male,1,75518,Lawyer,7,3,17
902,Male,53,160980,Doctor,4,2,62
903,Female,75,102904,Artist,7,6,28
904,Female,15,174501,,9,7,37
905,Female,47,157661,Healthcare,6,6,57
906,Female,66,118385,Healthcare,10,3,8
907,Female,17,116463,Artist,8,4,100
908,Female,1,161212,Artist,9,6,14
909,Male,16,172601,Marketing,4,6,50
910,Female,52,167214,Homemaker,8,7,94
911,Male,21,69644,Artist,5,1,19
912,Female,19,120215,Homemaker,7,2,46
913,Female,29,180401,Engineer,7,6,23
914,Female,40,113739,Artist,5,7,93
915,Male,76,111717,Healthcare,1,2,41
916,Male,91,62808,Engineer,0,4,20
917,Female,24,67582,Artist,1,3,13
918,Male,4,96543,Artist,9,1,60
919,Male,90,89667,Artist,0,2,69
920,Female,56,98980,Engineer,0,1,65
921,Male,14,124998,Lawyer,1,3,17
922,Male,52,189091,Artist,0,6,12
923,Female,14,153842,Artist,1,3,3
924,Male,30,106314,Artist,0,7,16
925,Female,70,62901,Artist,8,5,60
926,Male,14,149618,Healthcare,4,6,78
927,Female,95,72068,Healthcare,0,6,97
928,Male,25,81367,,0,3,87
929,Female,95,118575,Entertainment,1,3,10
930,Female,12,82382,Executive,1,3,97
931,Male,82,114776,Entertainment,10,3,55
932,Female,2,145597,Artist,1,6,81
933,Male,51,162072,Engineer,1,1,86
934,Male,63,172872,Healthcare,0,7,11
935,Female,30,182162,Artist,1,3,6
936,Female,68,71467,Artist,5,7,81
937,Female,21,85568,Healthcare,0,6,1
938,Female,99,56851,Entertainment,6,3,72
939,Female,0,116782,Artist,9,5,73
940,Female,80,67781,Entertainment,4,4,1
941,Female,51,70152,Healthcare,0,2,29
942,Male,18,185861,Artist,3,6,82
943,Male,43,162595,Artist,3,3,17
944,Female,29,80098,Lawyer,10,6,54
945,Female,20,184801,Lawyer,1,1,8
946,Female,39,58908,Artist,6,6,37
947,Female,9,146011,Marketing,9,5,69
948,Female,45,135174,Artist,9,4,39
949,Female,65,114244,Artist,0,1,64
950,Female,64,157207,Healthcare,0,4,52
951,Female,81,128834,Entertainment,5,4,23
952,Male,54,51166,Entertainment,0,7,24
953,Female,32,130118,Artist,0,4,36
954,Male,29,87014,Doctor,11,4,71
955,Female,25,111379,Artist,0,2,93
956,Male,5,83704,Entertainment,1,1,82
957,Female,55,90558,Healthcare,8,2,49
958,Male,12,187343,Healthcare,6,3,14
959,Female,81,111174,Entertainment,9,6,48
960,Male,87,64461,Engineer,4,4,63
961,Male,12,109618,Artist,7,3,97
962,Male,91,189357,Lawyer,7,1,4
963,Female,63,120955,Artist,6,1,79
964,Female,97,168898,Homemaker,8,7,54
965,Male,89,130431,Healthcare,6,3,52
966,Male,59,161091,Engineer,9,1,56
967,Female,26,69988,Homemaker,5,4,2
968,Female,5,169702,Doctor,5,1,98
969,Male,32,186897,Healthcare,1,7,49
970,Female,98,109061,Engineer,6,1,41
971,Male,31,188620,Artist,3,6,30
972,Female,59,108675,Artist,4,5,57
973,Female,80,177601,Entertainment,0,2,34
974,Female,12,87365,Marketing,1,2,3
975,Male,80,95929,Engineer,0,2,23
976,Male,59,97185,Entertainment,0,5,87
977,Female,56,103838,Artist,1,2,17
978,Male,18,129260,Doctor,1,3,11
979,Female,66,151184,Artist,1,4,19
980,Female,67,177512,Engineer,2,3,62
981,Male,39,140099,Lawyer,0,7,51
982,Male,23,67535,Healthcare,7,6,97
983,Male,47,133236,Executive,1,6,61
984,Female,41,87975,Homemaker,9,7,5
985,Female,40,164350,Healthcare,0,5,23
986,Male,36,55109,Artist,8,3,53
987,Female,12,67613,Entertainment,1,2,40
988,Female,60,185306,Entertainment,0,2,47
989,Female,24,154787,Executive,3,5,84
990,Female,17,109759,Artist,9,3,96
991,Female,92,114571,Executive,1,3,51
992,Male,32,130697,Artist,1,2,93
993,Male,39,115916,Doctor,13,6,24
994,Female,50,69814,Artist,9,2,53
995,Female,85,118161,Engineer,0,4,74
996,Male,65,56583,Healthcare,2,3,65
997,Female,17,185843,Artist,4,3,36
998,Female,31,171825,Entertainment,10,4,22
999,Male,24,77976,Artist,11,3,95
1000,Male,97,66312,Entertainment,0,1,75
1001,Female,92,81839,Entertainment,0,4,11
1002,Female,80,55712,Artist,5,6,5
1003,Male,33,158335,Healthcare,2,5,45
1004,Male,8,74253,Lawyer,1,6,45
1005,Male,67,119625,Healthcare,4,4,3
1006,Female,8,129743,Artist,0,2,6
1007,Female,61,101007,Lawyer,0,6,60
1008,Male,83,87529,Artist,9,7,49
1009,Male,8,151648,Healthcare,8,6,98
1010,Male,69,61637,,0,5,67
1011,Male,14,164659,Entertainment,1,6,59
1012,Female,80,125623,Executive,0,4,62
1013,Female,85,104054,Artist,8,4,22
1014,Male,88,83535,Artist,1,5,56
1015,Female,76,166245,Executive,7,3,13
1016,Female,32,100890,Entertainment,4,4,60
