CustomerID,Gender,Age,Annual Income ($),Profession,Work Experience,Family Size,Spending Score (1-100)
1017,Female,99,55972,Entertainment,1,7,83
1018,Female,85,134282,Artist,2,5,39
1019,Female,25,106669,Lawyer,1,7,22
1020,Female,99,145777,Executive,1,5,94
1021,Male,41,119259,Healthcare,1,5,91
1022,Female,1,150174,Artist,2,2,59
1023,Female,45,55472,Healthcare,1,3,51
1024,Male,55,99423,Healthcare,0,5,82
1025,Female,20,146221,Marketing,0,3,25
1026,Female,33,84238,Artist,1,2,31
1027,Male,92,57032,Entertainment,1,5,75
1028,Male,93,88811,Engineer,0,4,52
1029,Male,60,167420,Artist,5,2,38
1030,Male,38,101846,Doctor,3,2,17
1031,Male,15,114061,Artist,2,5,87
1032,Male,74,147449,Artist,1,5,16
1033,Female,47,83043,Executive,0,1,76
1034,Female,96,168990,Doctor,9,5,81
1035,Male,97,73867,Healthcare,4,5,65
1036,Female,35,165772,Healthcare,1,4,51
1037,Female,19,178217,Marketing,0,3,38
1038,Male,60,162612,Engineer,1,6,98
1039,Male,37,99872,Entertainment,11,3,53
1040,Female,49,142566,Artist,1,7,77
1041,Female,1,111424,Entertainment,8,5,80
1042,Male,43,187841,Artist,1,4,38
1043,Female,46,171921,Artist,1,6,50
1044,Female,65,115299,Artist,6,3,87
1045,Male,75,94129,Healthcare,6,7,27
1046,Male,40,172378,Entertainment,5,6,39
1047,Male,28,146597,Engineer,1,4,31
1048,Female,78,64057,Doctor,0,3,44
1049,Female,22,163585,Artist,9,5,49
1050,Male,6,93186,Entertainment,1,3,83
1051,Male,46,149764,Entertainment,0,6,1
1052,Male,17,116822,Doctor,1,3,84
1053,Female,46,109346,Entertainment,1,2,37
1054,Female,72,111587,Artist,7,4,99
1055,Female,38,166644,Artist,8,6,66
1056,Female,50,181270,Artist,1,1,56
1057,Male,47,65207,Healthcare,1,2,81
1058,Female,72,112146,Homemaker,8,4,21
1059,Male,8,104953,Doctor,1,6,57
1060,Female,34,139009,Artist,0,4,24
1061,Female,53,67916,Healthcare,0,6,82
1062,Female,82,99983,Executive,0,1,88
1063,Male,63,131122,Artist,9,6,40
1064,Female,58,173190,Doctor,9,4,37
1065,Male,23,122712,Marketing,1,1,21
1066,Female,80,55792,Artist,1,6,30
1067,Male,45,73892,Doctor,1,4,45
1068,Female,30,78821,,1,4,46
1069,Female,84,152475,Artist,0,7,12
1070,Male,45,152226,Artist,4,4,87
1071,Male,85,117679,Entertainment,1,3,18
1072,Male,23,146473,Artist,1,4,87
1073,Male,79,66051,Healthcare,1,7,75
1074,Male,47,162332,Entertainment,1,5,72
1075,Female,93,166018,Doctor,0,3,71
1076,Female,95,67398,Entertainment,2,5,81
1077,Male,44,73760,Entertainment,1,6,70
1078,Male,95,167578,Entertainment,0,1,66
1079,Male,28,130267,Engineer,8,4,45
1080,Male,91,94846,Engineer,0,5,95
1081,Female,81,155396,Engineer,9,5,1
1082,Female,90,138013,Artist,8,7,16
1083,Male,79,148286,Entertainment,0,4,77
1084,Female,6,101031,Artist,1,1,28
1085,Female,38,52884,Lawyer,1,1,24
1086,Male,87,153230,Healthcare,8,1,15
1087,Female,93,63261,Engineer,1,7,13
1088,Male,44,90167,Engineer,0,3,84
1089,Female,10,162076,,0,3,78
1090,Female,84,53622,Artist,0,3,27
1091,Female,7,172913,Executive,3,4,94
1092,Female,41,94316,Artist,0,6,86
1093,Male,87,141383,,7,5,3
1094,Female,33,67874,Artist,0,2,55
1095,Female,34,176554,Healthcare,1,2,62
1096,Female,53,135341,Healthcare,10,2,56
1097,Female,47,129019,Healthcare,0,3,57
1098,Male,53,107879,Doctor,1,6,3
1099,Male,92,79531,Artist,1,1,4
1100,Male,89,63379,Artist,12,7,59
1101,Female,27,156258,Entertainment,0,4,54
1102,Male,70,67874,Entertainment,9,3,41
1103,Female,86,159964,Engineer,5,6,57
1104,Female,99,103706,Entertainment,1,2,50
1105,Female,96,64713,Entertainment,2,7,84
1106,Female,65,90414,Artist,1,5,55
1107,Female,82,171100,Executive,0,5,34
1108,Male,36,187305,Engineer,6,7,85
1109,Female,30,139758,Lawyer,0,6,46
1110,Female,96,91226,Healthcare,0,5,56
1111,Female,69,143928,Engineer,9,7,30
1112,Female,34,92366,Healthcare,0,6,14
1113,Male,74,175041,Artist,4,1,25
1114,Male,97,147301,Lawyer,1,5,93
1115,Male,56,119296,Engineer,0,7,49
1116,Female,30,126306,Artist,0,1,44
1117,Male,13,100647,Executive,1,3,49
1118,Female,95,168663,Engineer,11,5,16
1119,Female,2,105391,Executive,1,7,42
1120,Female,78,175179,Executive,9,4,43
1121,Female,54,165019,Entertainment,1,2,12
1122,Female,85,68212,Healthcare,7,4,26
1123,Male,13,64572,Artist,1,2,71
1124,Female,85,92591,Artist,8,2,99
1125,Female,41,69730,Artist,1,4,97
1126,Female,25,156793,Marketing,2,4,57
1127,Female,74,56848,Artist,5,1,41
1128,Male,8,148450,Healthcare,0,6,55
1129,Male,62,150619,Artist,10,6,32
1130,Male,52,100261,Artist,1,6,10
1131,Female,36,109895,Healthcare,5,2,56
1132,Male,11,152684,Lawyer,0,3,24
1133,Female,84,133765,Artist,1,3,83
1134,Female,99,57677,Lawyer,0,5,99
1135,Female,51,112358,Artist,0,6,27
1136,Female,57,73845,Artist,1,7,52
1137,Male,92,89531,Healthcare,6,2,42
1138,Male,29,118092,Entertainment,7,3,100
1139,Male,62,144242,Entertainment,1,4,49
1140,Female,43,140876,Entertainment,0,4,90
1141,Male,72,76888,Marketing,0,1,26
1142,Female,28,116644,Artist,6,3,88
1143,Female,57,143021,Executive,5,4,3
1144,Female,86,145679,Lawyer,9,6,91
1145,Female,26,64398,Lawyer,1,6,7
1146,Female,13,104512,Marketing,9,3,40
1147,Male,1,71564,Artist,1,5,68
1148,Female,89,122707,Homemaker,2,3,64
1149,Female,91,51733,Healthcare,0,5,96
1150,Female,67,138087,Marketing,1,7,63
1151,Male,63,147278,Lawyer,0,4,51
1152,Female,90,187339,Healthcare,0,6,62
1153,Female,87,129972,Executive,1,6,97
1154,Female,89,151176,Healthcare,1,2,55
1155,Female,34,74358,Artist,0,6,60
1156,Male,89,83953,Healthcare,0,3,82
1157,Male,31,62925,Engineer,1,6,24
1158,Male,55,65257,Doctor,2,3,93
1159,Female,3,188557,Healthcare,9,2,4
1160,Male,64,163783,Healthcare,3,1,84
1161,Female,1,108342,Doctor,0,3,97
1162,Female,20,155951,Healthcare,7,4,21
1163,Female,18,183071,Artist,7,4,29
1164,Female,83,124104,Healthcare,4,6,20
1165,Female,21,136747,Healthcare,1,1,3
1166,Male,19,189498,Artist,4,1,18
1167,Female,74,76149,Artist,9,6,48
1168,Female,44,185550,Artist,0,1,54
1169,Female,52,119567,Artist,5,2,19
1170,Female,14,79806,Engineer,1,6,30
1171,Male,10,180774,Entertainment,1,5,66
1172,Female,80,90142,Lawyer,1,2,50
1173,Female,82,184481,Executive,0,2,84
1174,Female,32,66089,Artist,6,3,75
1175,Female,16,60044,Artist,4,1,83
1176,Male,61,52543,Executive,0,6,23
1177,Male,57,50429,Artist,0,1,23
1178,Male,95,178228,Engineer,1,2,45
1179,Female,38,161130,Artist,8,3,98
1180,Male,70,87976,Lawyer,1,6,38
1181,Female,40,179150,Artist,5,2,91
1182,Female,92,163442,Executive,1,6,32
1183,Female,73,108159,Entertainment,8,7,18
1184,Female,62,73419,Healthcare,0,1,14
1185,Female,12,138425,Doctor,11,6,78
1186,Male,65,54431,Healthcare,1,7,93
1187,Female,88,168437,Artist,2,2,81
1188,Female,55,71322,Entertainment,1,6,54
1189,Female,99,122548,,2,5,14
1190,Female,20,141428,Entertainment,1,5,32
1191,Male,97,142214,Artist,7,4,32
1192,Female,93,62590,Artist,9,6,43
1193,Male,84,172523,Artist,6,2,83
1194,Female,16,157588,Executive,2,6,76
1195,Female,10,143313,Doctor,4,7,57
1196,Female,59,119833,Doctor,1,2,38
1197,Female,54,70803,Entertainment,0,5,35
1198,Male,82,139008,Artist,1,4,47
1199,Male,83,126669,Artist,1,6,53
1200,Male,87,122722,Executive,9,4,10
1201,Male,1,79800,Artist,0,1,47
1202,Male,89,100155,Healthcare,6,1,5
1203,Female,32,110846,Artist,0,2,49
1204,Female,1,106841,Entertainment,0,3,69
1205,Female,54,117181,Doctor,12,5,66
1206,Female,56,86898,Healthcare,0,6,76
1207,Female,31,143241,Executive,4,7,81
1208,Female,26,146028,Healthcare,0,5,33
1209,Male,7,165287,Doctor,1,3,65
1210,Female,60,132486,Artist,1,2,9
1211,Male,92,96424,Artist,8,5,74
1212,Female,93,151468,Artist,1,5,41
1213,Female,8,76561,Healthcare,0,1,79
1214,Female,81,125316,Lawyer,0,6,81
1215,Male,21,109373,Entertainment,4,2,22
1216,Male,96,135042,Artist,0,7,12
1217,Female,78,59784,Artist,3,3,81
1218,Male,86,140687,Artist,1,2,63
1219,Male,1,182927,Healthcare,1,1,55
1220,Female,62,175534,Artist,1,6,44
1221,Male,68,170957,Lawyer,1,3,6
1222,Male,70,81197,Artist,0,4,76
1223,Female,21,104888,Healthcare,0,4,8
1224,Male,74,184838,,8,5,18
1225,Female,62,139588,Executive,0,2,66
1226,Male,22,126543,Homemaker,0,3,45
1227,Female,87,177260,Entertainment,14,2,45
1228,Male,44,156823,Healthcare,9,5,42
1229,Female,27,183201,Engineer,8,6,52
1230,Female,95,84925,Artist,4,6,46
1231,Male,89,69719,Artist,9,2,47
1232,Female,41,61355,Healthcare,1,3,13
1233,Male,41,156014,Doctor,14,5,49
1234,Male,21,184088,Entertainment,11,7,21
1235,Female,59,158372,Artist,1,1,98
1236,Female,64,135742,Healthcare,1,7,67
1237,Female,38,145704,Marketing,0,4,82
1238,Female,70,157307,Executive,4,3,23
1239,Female,25,88064,Executive,1,5,73
1240,Female,3,167226,Homemaker,3,1,59
1241,Female,70,153821,Marketing,1,4,8
1242,Male,29,170669,Doctor,9,5,78
1243,Male,88,93555,Artist,3,3,13
1244,Female,20,101941,Healthcare,1,3,18
1245,Female,58,78795,Engineer,0,6,44
1246,Female,70,55875,Engineer,0,5,94
1247,Female,44,177513,Lawyer,1,5,81
1248,Female,87,100850,Doctor,0,3,83
1249,Female,0,143082,Entertainment,0,7,63
1250,Female,96,85447,Artist,9,6,4
1251,Female,75,114213,Doctor,9,4,33
1252,Male,14,161120,Executive,0,1,69
1253,Female,8,186682,Entertainment,1,1,86
1254,Male,58,105302,Doctor,0,3,75
1255,Female,5,133400,Engineer,0,6,47
1256,Male,70,56432,Engineer,0,5,23
1257,Female,49,136467,Healthcare,3,3,72
1258,Male,60,189945,Engineer,0,5,20
1259,Female,25,163966,Lawyer,1,5,48
1260,Male,47,52152,Artist,0,3,17
1261,Male,53,145720,Homemaker,12,7,62
1262,Male,24,188034,Healthcare,1,5,61
1263,Female,46,127911,Homemaker,9,2,3
1264,Female,70,174114,Lawyer,1,1,31
1265,Male,53,144489,Artist,14,3,10
1266,Male,63,77440,Lawyer,0,5,47
1267,Female,24,86119,Artist,1,6,44
1268,Female,5,100056,Entertainment,1,3,49
1269,Male,7,66686,Artist,8,7,50
1270,Female,71,74696,Doctor,1,6,41
1271,Male,23,65641,Entertainment,4,5,50
1272,Female,0,61228,Entertainment,1,6,81
1273,Female,2,138529,Healthcare,0,4,87
1274,Female,72,152405,Artist,1,4,4
1275,Male,18,157757,Doctor,0,4,84
1276,Male,11,166361,Engineer,6,4,59
1277,Female,95,67227,Artist,1,7,30
1278,Male,20,161156,Engineer,0,4,88
1279,Female,58,170647,Healthcare,1,7,70
1280,Female,67,161646,Healthcare,0,2,36
1281,Male,43,98016,Healthcare,9,6,18
1282,Male,36,50526,Artist,0,6,19
1283,Male,2,175208,Executive,8,4,43
1284,Female,35,97721,Engineer,0,7,48
1285,Female,81,142013,Entertainment,3,4,81
1286,Male,84,166737,Artist,0,3,76
1287,Female,18,62651,Entertainment,0,2,13
1288,Female,54,179546,Homemaker,8,4,4
1289,Female,98,51866,Artist,12,7,81
1290,Female,75,86297,Executive,9,4,42
1291,Female,98,65031,Artist,0,4,23
1292,Male,94,69383,Entertainment,0,2,25
1293,Male,24,70733,Artist,5,3,63
1294,Female,47,187898,Artist,6,2,89
1295,Female,40,116001,Engineer,1,4,55
1296,Male,68,87040,Artist,9,1,4
1297,Female,18,180956,Artist,2,2,74
1298,Female,83,115517,Healthcare,0,6,82
1299,Male,34,76979,Lawyer,1,3,46
1300,Male,81,50798,Artist,10,5,56
1301,Female,61,146350,Artist,1,3,43
1302,Female,77,81112,Healthcare,5,3,61
1303,Male,52,80605,Doctor,1,6,20
1304,Male,40,171949,Doctor,1,6,11
1305,Male,93,159006,Artist,8,6,26
1306,Female,45,177368,Healthcare,1,2,96
1307,Female,83,187643,Artist,1,1,3
1308,Male,23,93841,Lawyer,0,7,25
1309,Male,15,131061,Healthcare,0,7,92
1310,Male,79,146130,Entertainment,6,6,20
1311,Male,80,84471,Doctor,1,5,79
1312,Female,35,144485,Entertainment,0,4,15
1313,Female,39,158638,Healthcare,2,5,78
1314,Male,4,96693,Entertainment,0,4,28
1315,Female,83,129507,Healthcare,4,7,93
1316,Female,94,114510,Healthcare,0,4,39
1317,Female,33,109396,,1,2,17
1318,Female,12,149031,Artist,10,5,96
1319,Female,77,66256,Lawyer,1,2,13
1320,Female,48,118285,Doctor,8,4,69
1321,Male,97,128723,Artist,4,5,58
1322,Female,28,178285,Artist,4,7,91
1323,Female,99,144176,Marketing,7,2,74
1324,Male,27,82474,Artist,9,3,31
1325,Female,95,159010,Lawyer,6,2,84
1326,Female,6,76164,Artist,6,2,83
1327,Male,18,77873,Executive,6,5,49
1328,Male,42,53392,Artist,6,4,89
1329,Male,50,168898,Artist,9,7,41
1330,Male,86,128917,Homemaker,5,5,7
1331,Male,69,185067,Lawyer,5,4,49
1332,Male,23,132183,Artist,10,3,76
1333,Female,82,82060,Healthcare,7,1,46
1334,Female,97,133614,Artist,7,4,58
1335,Male,42,94844,,7,6,64
1336,Female,75,76474,Doctor,5,5,5
1337,Female,14,94655,Healthcare,8,1,9
1338,Male,3,60933,Doctor,8,1,30
1339,Male,16,79257,Healthcare,6,2,82
1340,Female,45,125677,Entertainment,5,2,36
1341,Female,23,127971,Artist,1,5,56
1342,Male,38,76103,Executive,9,3,62
1343,Female,45,114741,Artist,0,5,96
1344,Female,82,157994,Artist,1,1,92
1345,Male,73,93786,Entertainment,3,1,44
1346,Male,36,75178,Entertainment,1,7,41
1347,Male,13,175267,Healthcare,1,4,81
1348,Female,96,99263,Healthcare,8,1,100
1349,Female,83,52590,Healthcare,0,4,3
1350,Male,33,170959,Artist,0,4,75
1351,Male,68,135076,Engineer,1,5,60
1352,Male,88,167112,Lawyer,0,1,34
1353,Female,87,184639,Doctor,1,6,12
1354,Female,88,172369,Artist,6,6,80
1355,Female,43,124256,Marketing,1,7,67
1356,Female,64,89972,Artist,10,6,92
1357,Male,96,67799,Entertainment,1,6,42
1358,Female,72,176074,Doctor,1,7,70
1359,Male,48,167517,Artist,2,7,27
1360,Female,64,77914,Artist,1,6,11
1361,Female,8,57605,Doctor,0,2,81
1362,Female,52,86365,Engineer,1,7,70
1363,Male,3,93883,Healthcare,1,2,39
1364,Female,44,131091,Artist,4,1,62
1365,Male,14,87222,Healthcare,8,4,14
1366,Female,50,117076,Doctor,1,2,45
1367,Male,53,150925,Healthcare,1,2,1
1368,Female,31,149379,Lawyer,0,3,100
1369,Female,31,138644,Engineer,4,3,94
1370,Male,97,148493,Doctor,4,7,42
1371,Male,27,84658,Lawyer,4,6,66
1372,Male,2,111618,Lawyer,6,5,99
1373,Male,81,108759,Artist,7,6,60
1374,Male,64,186203,Artist,10,5,73
1375,Female,11,147258,Lawyer,10,2,59
1376,Female,78,132983,Healthcare,7,7,67
1377,Male,72,149092,Engineer,8,1,39
1378,Male,36,163845,Doctor,5,7,84
1379,Male,97,117777,Artist,5,5,67
1380,Male,88,131584,Artist,7,3,18
1381,Female,21,123904,Artist,7,5,91
1382,Female,62,89801,Artist,5,4,88
1383,Male,73,173466,Entertainment,10,5,57
1384,Female,34,55690,Marketing,4,6,4
1385,Female,50,104467,,5,1,72
1386,Male,39,100419,Artist,5,4,19
1387,Female,82,62951,Lawyer,8,2,47
1388,Male,39,118554,Lawyer,4,6,1
1389,Female,13,140673,Artist,6,7,49
1390,Female,68,75561,Healthcare,5,3,87
1391,Female,77,147306,Healthcare,6,6,50
1392,Female,35,111871,Doctor,10,1,30
1393,Male,5,112884,Healthcare,0,6,43
1394,Female,47,121267,Engineer,1,1,58
1395,Female,48,151519,Artist,7,2,93
1396,Female,34,105448,Artist,0,5,40
1397,Female,20,92048,Healthcare,1,1,91
1398,Male,61,99980,Healthcare,10,1,94
1399,Male,16,84003,Artist,9,6,68
1400,Male,2,110889,Executive,1,2,95
1401,Female,52,82478,Executive,10,1,95
1402,Male,99,139685,Healthcare,1,4,20
1403,Female,84,182374,Entertainment,0,6,62
1404,Female,58,119366,Engineer,4,2,94
1405,Female,91,53788,Doctor,0,2,57
1406,Female,1,90341,Doctor,0,2,92
1407,Female,67,118348,Engineer,1,7,94
1408,Male,56,137428,Artist,0,2,87
1409,Female,62,106982,Entertainment,1,7,53
1410,Female,12,98532,Doctor,0,6,52
1411,Female,38,120825,Executive,9,7,24
1412,Female,51,58006,Executive,1,5,83
1413,Male,20,106941,Artist,1,1,73
1414,Male,43,129782,Entertainment,1,2,31
1415,Male,93,121513,Engineer,0,6,90
1416,Female,54,79925,Healthcare,0,3,30
1417,Male,23,112089,Healthcare,7,7,74
1418,Female,1,138656,,3,4,27
1419,Female,64,146794,Healthcare,8,3,90
1420,Female,55,75033,Engineer,5,5,30
1421,Female,85,149969,Executive,0,6,78
1422,Female,20,124852,Healthcare,5,5,39
1423,Male,73,154837,Executive,8,4,42
1424,Female,53,145678,Executive,0,1,55
1425,Female,7,137354,Artist,8,7,89
1426,Female,50,136660,Entertainment,1,3,48
1427,Female,12,63334,Artist,0,6,99
1428,Male,37,62893,Executive,1,5,29
1429,Male,78,163514,Doctor,9,2,89
1430,Male,29,145934,Marketing,10,2,40
1431,Female,54,119223,Lawyer,10,7,58
1432,Male,89,127479,Doctor,10,2,18
1433,Female,25,136146,Artist,6,6,98
1434,Female,14,76001,Artist,7,3,46
1435,Female,12,84885,Healthcare,6,2,24
1436,Female,18,82812,Artist,6,2,1
1437,Male,74,51260,Entertainment,5,5,43
1438,Male,21,159572,Healthcare,5,5,42
1439,Male,9,130186,Artist,9,7,88
1440,Female,49,176954,Artist,5,6,57
1441,Male,58,85908,Artist,5,4,99
1442,Female,16,75831,Healthcare,10,7,5
1443,Female,55,123045,Engineer,7,3,56
1444,Female,31,161211,Lawyer,9,1,10
1445,Female,59,81702,Marketing,6,4,27
1446,Female,25,173043,Artist,8,6,3
1447,Male,63,126380,Artist,6,1,90
1448,Female,60,128205,Healthcare,6,5,27
1449,Female,41,181355,Artist,10,3,73
1450,Female,84,97931,Healthcare,9,7,70
1451,Male,72,146432,Artist,6,1,25
1452,Female,97,125731,Artist,6,4,41
1453,Female,43,132701,Healthcare,5,2,70
1454,Female,63,116095,Artist,5,1,8
1455,Female,7,135773,Artist,9,5,42
1456,Male,54,136417,Healthcare,9,6,45
1457,Male,27,80783,Artist,9,3,82
1458,Male,28,182580,Executive,6,6,60
1459,Female,84,143567,Artist,7,2,48
1460,Male,71,85908,Entertainment,5,4,85
1461,Female,88,139806,Entertainment,4,4,99
1462,Female,75,77269,Artist,8,1,24
1463,Female,96,105968,Engineer,4,5,65
1464,Female,83,125660,Engineer,10,4,19
1465,Female,86,98444,Entertainment,7,4,76
1466,Male,60,179503,Artist,4,3,9
1467,Female,5,60575,Engineer,5,2,14
1468,Female,65,75685,Marketing,7,3,19
1469,Female,49,85374,Artist,8,5,45
1470,Female,78,128642,Marketing,5,6,19
1471,Male,25,182292,Artist,7,5,78
1472,Female,5,124702,Artist,10,3,94
1473,Female,58,127833,Artist,7,7,2
1474,Female,80,178866,Artist,8,4,97
1475,Female,94,183643,Artist,5,5,51
1476,Male,62,113306,Executive,5,6,4
1477,Male,20,84008,Artist,8,4,77
1478,Male,85,85758,Lawyer,10,4,35
1479,Female,72,63128,Engineer,8,7,45
1480,Male,95,70174,Executive,10,6,6
1481,Female,97,170133,Engineer,5,5,42
1482,Female,25,165978,Artist,7,3,42
1483,Female,17,149727,Artist,7,3,78
1484,Female,19,147052,,9,4,86
1485,Female,59,113389,Doctor,4,6,79
1486,Male,30,111690,Entertainment,10,4,73
1487,Female,63,184830,Doctor,9,3,60
1488,Female,23,91549,Artist,4,3,23
1489,Female,97,94629,Marketing,6,3,17
1490,Female,97,167558,Artist,4,7,99
1491,Male,94,119189,Artist,9,3,57
1492,Female,28,96207,Artist,5,5,67
1493,Male,21,85339,Doctor,4,7,6
1494,Female,25,111942,Artist,5,5,7
1495,Female,48,157003,Engineer,5,4,45
1496,Female,53,117123,Artist,9,7,23
1497,Female,97,172747,Artist,7,2,76
1498,Male,33,157358,Healthcare,7,4,52
1499,Male,5,156655,Entertainment,4,5,20
1500,Male,72,166043,Doctor,7,6,93
1501,Male,40,67768,Doctor,10,6,15
1502,Male,34,171353,Doctor,8,4,34
1503,Female,63,116971,Executive,7,5,76
1504,Female,85,97822,Doctor,5,3,38
1505,Female,86,117203,Healthcare,10,3,83
1506,Female,63,88720,Artist,10,1,100
1507,Female,9,173233,,5,1,18
1508,Female,76,139447,Artist,8,7,36
1509,Male,19,179269,Entertainment,6,3,93
