CustomerID,Gender,Age,Annual Income ($),Profession,Work Experience,Family Size,Spending Score (1-100)
1510,Female,84,136254,Engineer,5,6,90
1511,Male,38,174594,Executive,8,2,56
1512,Female,1,100429,Entertainment,9,1,19
1513,Female,30,73107,Artist,9,1,48
1514,Female,86,98344,Artist,6,6,25
1515,Male,21,163509,Healthcare,10,1,21
1516,Male,15,116204,Engineer,8,2,16
1517,Female,87,95853,Healthcare,9,1,53
1518,Male,40,156411,Artist,6,5,70
1519,Male,2,72889,Homemaker,5,7,36
1520,Female,63,106691,Healthcare,9,3,79
1521,Male,26,144832,Artist,5,3,42
1522,Male,29,132297,Entertainment,8,1,53
1523,Female,7,170345,Executive,9,5,3
1524,Male,28,157383,Lawyer,8,2,13
1525,Female,99,150782,Executive,8,2,18
1526,Male,69,143987,Healthcare,10,5,87
1527,Female,13,129659,Entertainment,6,7,59
1528,Male,73,104826,Healthcare,5,1,36
1529,Female,4,181471,Healthcare,10,4,59
1530,Female,42,152547,Artist,7,4,56
1531,Male,43,85347,Doctor,1,1,9
1532,Female,79,122828,Executive,0,5,32
1533,Male,18,107794,Engineer,0,5,17
1534,Male,39,152566,Entertainment,1,7,11
1535,Female,41,91715,Entertainment,0,3,99
1536,Female,60,99222,Artist,1,6,48
1537,Female,39,70280,Engineer,0,4,99
1538,Female,90,70030,Healthcare,1,2,86
1539,Female,83,102083,Artist,1,1,24
1540,Female,92,166163,Engineer,8,5,87
1541,Female,6,182871,Engineer,8,6,27
1542,Male,50,187545,Executive,4,6,61
1543,Male,90,182910,Entertainment,0,1,86
1544,Female,13,174530,Lawyer,1,6,30
1545,Female,27,115438,Artist,0,6,37
1546,Female,93,93964,Artist,4,2,80
1547,Female,61,180341,Healthcare,1,3,75
1548,Female,91,107323,Engineer,7,7,1
1549,Female,79,119435,Entertainment,0,7,55
1550,Female,80,68341,Artist,13,6,22
1551,Female,16,95365,Artist,0,5,60
1552,Male,4,131093,Lawyer,1,7,79
1553,Female,34,100621,Healthcare,1,1,3
1554,Male,10,116521,Doctor,0,2,47
1555,Female,3,136316,Executive,0,3,88
1556,Male,96,172039,Lawyer,0,6,51
1557,Female,48,70844,Entertainment,0,3,22
1558,Male,25,100964,Marketing,1,6,96
1559,Female,98,128037,Entertainment,6,2,39
1560,Male,84,97081,Marketing,1,3,75
1561,Male,88,92247,Marketing,0,6,47
1562,Male,86,129914,Artist,1,3,92
1563,Female,0,94014,Engineer,9,5,53
1564,Female,56,138864,Artist,0,5,93
1565,Male,6,169299,Marketing,1,5,46
1566,Male,2,119097,Healthcare,0,7,40
1567,Female,73,68161,Doctor,1,2,23
1568,Female,38,181108,Homemaker,1,1,32
1569,Male,37,87764,Engineer,9,7,59
1570,Female,41,102543,Artist,7,3,54
1571,Male,94,139417,Artist,1,3,13
1572,Female,57,81802,Homemaker,9,1,29
1573,Female,96,102788,Artist,0,1,51
1574,Female,59,163179,Healthcare,1,7,19
1575,Male,87,71318,Healthcare,1,3,22
1576,Male,55,63683,Healthcare,3,1,34
1577,Female,16,189689,Healthcare,8,5,37
1578,Male,82,121610,Artist,0,5,36
1579,Female,83,150682,Artist,1,1,25
1580,Female,96,124550,Marketing,0,3,46
1581,Male,55,148875,Artist,0,4,99
1582,Male,6,107117,Artist,1,3,44
1583,Male,33,109223,Engineer,1,5,43
1584,Female,0,120899,Marketing,2,6,7
1585,Female,27,101948,Artist,0,5,31
1586,Male,72,143169,Engineer,0,4,58
1587,Female,13,167619,Healthcare,7,6,4
1588,Female,19,181795,Healthcare,3,5,59
1589,Female,48,186445,Engineer,0,1,41
1590,Female,58,102205,Artist,1,1,24
1591,Female,21,52326,Healthcare,0,2,69
1592,Male,91,82992,Entertainment,1,5,5
1593,Male,44,145520,Homemaker,1,7,55
1594,Female,80,104820,Artist,2,4,96
1595,Female,28,69025,Entertainment,0,2,79
1596,Male,74,164976,Entertainment,0,4,89
1597,Female,79,178576,Executive,5,5,51
1598,Female,42,72415,Marketing,0,5,52
1599,Male,80,112146,Entertainment,0,3,24
1600,Male,8,144830,Artist,0,1,43
1601,Female,24,51661,Entertainment,0,7,79
1602,Female,71,152910,Artist,1,6,90
1603,Male,1,114556,Entertainment,0,7,64
1604,Male,0,143455,Healthcare,1,6,62
1605,Male,30,173096,Healthcare,0,3,92
1606,Female,52,121172,Healthcare,5,4,97
1607,Female,34,56492,Homemaker,8,1,15
1608,Male,64,156422,Entertainment,1,7,39
1609,Male,17,131863,Artist,1,7,94
1610,Male,71,118096,Lawyer,0,3,36
1611,Male,87,149685,Executive,9,6,30
1612,Female,68,89765,Artist,0,7,28
1613,Female,14,177701,Entertainment,0,6,49
1614,Male,24,64738,Artist,0,6,67
1615,Female,10,92734,Lawyer,1,4,28
1616,Female,53,146877,Healthcare,4,3,47
1617,Female,39,62935,Artist,0,7,60
1618,Female,16,67178,Entertainment,8,3,17
1619,Female,64,115754,Engineer,1,3,35
1620,Female,41,186470,Artist,0,7,21
1621,Male,16,100939,Healthcare,7,6,34
1622,Female,94,86172,Artist,4,4,55
1623,Female,40,184222,Healthcare,0,2,17
1624,Male,81,71543,Entertainment,1,4,1
1625,Female,18,174836,Healthcare,0,4,63
1626,Female,78,130706,,3,6,72
1627,Male,8,74407,Doctor,0,6,100
1628,Male,64,130055,Healthcare,2,1,46
1629,Male,45,88707,Healthcare,0,5,81
1630,Male,99,162762,Healthcare,1,1,52
1631,Male,59,154821,Doctor,0,2,77
1632,Male,53,57248,Lawyer,5,5,66
1633,Female,66,99902,Engineer,10,2,54
1634,Female,1,165711,Artist,1,2,50
1635,Male,73,97455,,6,4,55
1636,Female,34,93866,Entertainment,9,2,43
1637,Female,1,141307,Healthcare,1,3,17
1638,Male,73,172011,Doctor,1,5,9
1639,Male,90,68138,Healthcare,2,7,18
1640,Female,32,123246,Homemaker,8,6,100
1641,Female,47,124194,Doctor,1,7,32
1642,Male,15,188696,Homemaker,8,3,87
1643,Female,78,91213,Lawyer,3,5,84
1644,Female,83,166650,Healthcare,1,3,99
1645,Male,2,52727,Artist,1,3,60
1646,Male,75,126469,Entertainment,1,2,86
1647,Male,45,138775,Executive,0,7,17
1648,Female,49,68901,Doctor,7,7,70
1649,Female,41,118621,Homemaker,0,7,7
1650,Male,34,109263,Entertainment,0,1,77
1651,Male,82,150012,Healthcare,3,6,83
1652,Male,37,133850,Marketing,9,3,85
1653,Female,25,81640,Entertainment,1,6,95
1654,Female,52,133214,Marketing,9,7,1
1655,Female,23,186723,Entertainment,8,5,42
1656,Female,96,92100,Artist,9,3,23
1657,Male,5,64484,Homemaker,0,5,10
1658,Female,47,69024,Healthcare,4,5,3
1659,Male,81,171194,Artist,0,5,55
1660,Female,4,183282,Artist,1,1,34
1661,Female,8,100099,Healthcare,1,3,74
1662,Female,35,164435,Lawyer,1,3,26
1663,Male,67,172407,Doctor,9,3,60
1664,Female,9,84781,Executive,1,3,14
1665,Male,82,186130,Lawyer,3,7,61
1666,Female,2,56782,Artist,9,5,10
1667,Male,95,137206,Artist,0,4,4
1668,Female,9,146950,Doctor,6,5,92
1669,Female,99,174275,Healthcare,0,2,4
1670,Male,96,97705,Homemaker,8,2,41
1671,Male,92,188984,Lawyer,1,4,69
1672,Male,24,119238,Artist,1,3,55
1673,Male,58,87923,Entertainment,0,5,19
1674,Male,15,128573,Executive,1,1,97
1675,Female,13,132374,Marketing,0,3,96
1676,Female,51,135164,Artist,9,3,75
1677,Male,9,165194,Artist,8,3,10
1678,Male,0,126060,Doctor,1,3,92
1679,Male,67,89366,Healthcare,9,3,55
1680,Male,58,95172,Healthcare,1,5,77
1681,Female,55,95975,Executive,0,1,49
1682,Female,52,165573,Healthcare,0,7,59
1683,Male,83,180887,Entertainment,1,1,59
1684,Female,83,142720,Executive,0,1,86
1685,Female,90,113460,Lawyer,1,7,54
1686,Male,87,110434,Artist,7,3,20
1687,Female,67,146016,Artist,1,6,38
1688,Male,81,101073,Executive,0,7,67
1689,Female,36,62617,Artist,9,3,10
1690,Female,51,96028,Artist,0,5,37
1691,Female,31,186334,Artist,0,1,37
1692,Female,57,163473,Artist,0,1,52
1693,Male,83,89819,Artist,4,2,59
1694,Female,51,69388,Engineer,3,4,33
1695,Female,15,134748,Marketing,1,6,76
1696,Female,18,149915,Doctor,14,1,94
1697,Female,88,104098,Healthcare,1,6,48
1698,Male,70,80160,Artist,8,5,10
1699,Male,9,124125,Artist,1,2,91
1700,Male,6,170226,Lawyer,0,3,31
1701,Female,8,53306,Engineer,0,2,98
1702,Male,55,103933,Executive,6,3,31
1703,Female,69,85401,Entertainment,4,6,10
1704,Female,18,53812,Homemaker,9,5,32
1705,Female,13,60771,Entertainment,1,7,50
1706,Female,69,56398,Entertainment,8,3,75
1707,Female,69,171118,Engineer,9,3,91
1708,Male,69,79806,Healthcare,0,5,73
1709,Female,89,150187,Healthcare,0,5,35
1710,Female,45,129455,Lawyer,0,3,14
1711,Female,75,116813,Entertainment,10,6,72
1712,Female,54,95734,Homemaker,8,7,39
1713,Male,33,76654,Artist,4,1,48
1714,Male,67,86289,Artist,1,5,96
1715,Male,26,176147,Healthcare,0,1,19
1716,Female,5,142351,Entertainment,0,7,97
1717,Male,65,186673,Doctor,1,1,51
1718,Female,94,131521,Artist,0,6,62
1719,Female,95,50223,Entertainment,8,1,15
1720,Female,48,74308,Entertainment,1,2,23
1721,Female,41,155881,Lawyer,0,7,22
1722,Female,92,168303,Executive,9,4,16
1723,Male,44,182748,Engineer,1,7,58
1724,Female,35,52374,Artist,1,1,73
1725,Female,34,86154,Doctor,1,2,17
1726,Female,52,163612,Executive,0,5,51
1727,Female,64,64756,Marketing,10,1,17
1728,Male,62,185257,Artist,1,4,58
1729,Male,58,78669,Artist,1,7,75
1730,Male,15,164520,Artist,1,7,47
1731,Female,65,92135,Homemaker,6,4,49
1732,Male,20,103195,Doctor,0,7,68
1733,Female,21,161663,Executive,1,7,36
1734,Female,79,57039,Artist,2,6,34
1735,Female,91,54754,Artist,0,2,4
1736,Female,92,136531,Engineer,1,4,76
1737,Male,62,120838,Artist,1,4,79
1738,Male,94,127927,Doctor,0,4,48
1739,Male,10,164214,Lawyer,0,4,77
1740,Female,53,145498,Artist,8,4,66
1741,Male,7,129215,Entertainment,9,6,69
1742,Female,92,152429,Entertainment,0,2,76
1743,Female,12,89252,Entertainment,0,5,31
1744,Female,31,147447,Doctor,6,7,23
1745,Female,93,74467,Lawyer,5,1,33
1746,Female,66,127410,Engineer,8,2,37
1747,Male,49,91290,Healthcare,7,7,44
1748,Female,64,92812,Artist,5,7,97
1749,Female,27,170166,Artist,10,4,18
1750,Female,33,150823,Artist,4,1,75
1751,Male,79,95839,Executive,7,2,30
1752,Female,14,60175,Executive,9,7,60
1753,Female,22,153024,Artist,10,7,91
1754,Female,8,116858,Artist,5,7,67
1755,Female,6,122961,Doctor,8,2,47
1756,Male,81,141471,Artist,8,6,45
1757,Male,69,76155,Healthcare,8,7,14
1758,Male,0,108169,Executive,10,3,24
1759,Female,61,139520,Artist,8,4,39
1760,Male,62,182631,Artist,5,3,52
1761,Female,95,177134,Healthcare,10,2,78
1762,Female,32,181703,Lawyer,6,2,54
1763,Female,13,61917,Artist,7,2,16
1764,Female,1,140648,Executive,9,7,36
1765,Female,63,176783,Doctor,9,4,40
1766,Male,75,59741,Artist,10,5,67
1767,Female,43,156567,Engineer,7,6,89
1768,Female,29,110309,Artist,6,2,21
1769,Female,82,111077,Artist,9,7,55
1770,Female,87,170333,Entertainment,4,2,96
1771,Male,66,183339,Artist,7,4,39
1772,Female,99,84167,Artist,10,7,46
1773,Female,54,184815,Lawyer,6,3,50
1774,Female,49,122556,Artist,9,7,74
1775,Female,60,174768,Entertainment,9,2,66
1776,Male,75,172309,Executive,4,1,82
1777,Male,77,117920,Doctor,10,4,4
1778,Male,34,134882,Artist,10,3,61
1779,Female,63,77259,Lawyer,6,6,11
1780,Male,38,170019,Artist,7,2,38
1781,Female,68,176884,Engineer,10,2,94
1782,Female,80,106709,Marketing,10,2,93
1783,Female,8,168723,Homemaker,7,2,31
1784,Female,86,90228,Engineer,7,5,68
1785,Female,1,89473,Lawyer,10,4,85
1786,Male,56,131911,Healthcare,7,7,42
1787,Female,14,140107,Marketing,6,6,63
1788,Female,4,170403,Artist,4,5,44
1789,Female,58,51416,,7,5,46
1790,Female,6,52648,Artist,5,2,2
1791,Male,17,125471,Engineer,7,1,48
1792,Female,55,106153,Artist,10,1,62
1793,Male,14,124785,Lawyer,7,2,28
1794,Female,22,101474,Homemaker,10,2,14
1795,Female,8,141359,Healthcare,4,5,65
1796,Female,70,57596,Artist,4,1,96
1797,Female,67,78489,Artist,7,5,81
1798,Male,50,112957,Executive,5,3,71
1799,Male,72,82377,Engineer,9,2,37
1800,Male,76,82315,Engineer,6,1,53
1801,Male,80,93253,Artist,4,5,51
1802,Male,20,189650,Lawyer,8,4,60
1803,Female,89,114858,Artist,10,1,53
1804,Female,18,62151,Artist,8,2,18
1805,Female,75,135159,Engineer,7,6,12
1806,Female,5,126263,Marketing,6,3,55
1807,Female,79,123064,Artist,10,4,41
1808,Female,31,181773,Healthcare,8,1,40
1809,Male,92,171794,Artist,6,5,65
1810,Female,15,156339,Homemaker,6,2,27
1811,Male,94,65483,Marketing,10,7,84
1812,Female,35,145654,Executive,6,3,22
1813,Female,68,91609,Entertainment,8,1,43
1814,Female,29,53002,Lawyer,5,5,73
1815,Male,87,115699,Healthcare,9,1,61
1816,Male,33,149609,Executive,9,2,44
1817,Female,29,165254,Executive,9,7,7
1818,Male,43,50418,Healthcare,5,1,49
1819,Male,43,103531,Artist,10,5,90
1820,Female,66,184060,Artist,10,5,98
1821,Male,23,75961,Executive,5,7,70
1822,Male,87,174163,Artist,4,2,28
1823,Female,81,105255,Executive,8,3,54
1824,Male,42,51860,Lawyer,4,5,4
1825,Female,32,185218,Healthcare,4,6,83
1826,Male,7,189709,Artist,6,6,18
1827,Female,91,134665,Artist,7,2,66
1828,Male,95,91352,Doctor,7,3,9
1829,Female,10,154623,Artist,6,6,21
1830,Female,20,113767,Artist,6,2,88
1831,Male,5,160469,Lawyer,8,1,61
1832,Female,84,99418,Artist,4,2,27
1833,Male,54,56215,Healthcare,10,4,34
1834,Male,12,55639,Healthcare,8,1,63
1835,Female,90,62504,Artist,10,4,99
1836,Female,19,151382,Lawyer,1,1,38
1837,Female,91,156574,Marketing,0,7,96
1838,Female,90,60998,Entertainment,1,7,35
1839,Female,60,108509,Doctor,0,2,36
1840,Female,68,85540,Homemaker,9,1,49
1841,Female,43,73915,Artist,11,2,47
1842,Male,52,148901,Healthcare,4,4,77
1843,Male,81,152602,Entertainment,0,1,91
1844,Female,54,58999,Entertainment,7,3,22
1845,Female,43,133740,Artist,5,4,37
1846,Female,20,113217,Lawyer,9,1,41
1847,Female,71,60209,Artist,1,3,46
1848,Female,26,145491,Entertainment,9,5,72
1849,Female,75,61393,Doctor,7,5,65
1850,Female,52,133252,Artist,1,1,55
1851,Female,40,187234,Doctor,0,5,14
1852,Male,5,145563,Entertainment,9,6,60
1853,Female,46,165810,Healthcare,3,5,38
1854,Male,98,125181,Artist,0,7,30
1855,Female,84,56809,Healthcare,1,2,96
1856,Male,35,69419,Healthcare,9,1,68
1857,Female,78,70689,Artist,1,4,54
1858,Male,64,55011,Artist,1,7,53
1859,Female,98,87955,Engineer,0,2,79
1860,Male,66,153660,Healthcare,0,5,24
1861,Male,32,104494,Healthcare,6,4,28
1862,Male,22,184443,Executive,3,7,44
1863,Female,17,150778,Entertainment,1,7,35
1864,Female,22,88729,Engineer,1,1,81
1865,Male,9,151902,Artist,0,2,18
1866,Male,24,51604,Artist,0,2,4
1867,Female,8,157316,Artist,9,3,75
1868,Female,52,125508,Artist,1,6,15
1869,Male,62,186157,Healthcare,1,1,54
1870,Female,37,169381,Entertainment,0,4,45
1871,Male,68,110195,Homemaker,9,2,47
1872,Female,63,81199,Entertainment,1,2,80
1873,Female,15,58459,Executive,0,6,67
1874,Female,44,173682,Artist,12,6,89
1875,Male,18,162983,Entertainment,0,6,16
1876,Male,30,94480,Executive,0,4,1
1877,Female,69,168710,Doctor,1,4,80
1878,Male,16,150193,Engineer,2,2,83
1879,Female,71,91823,Artist,1,4,74
1880,Female,24,173091,Entertainment,6,2,24
1881,Male,57,102692,Healthcare,0,2,94
1882,Male,97,156812,Healthcare,0,6,77
1883,Male,68,51468,Artist,0,3,48
1884,Female,11,114071,Healthcare,0,2,37
1885,Female,63,155638,,1,4,81
1886,Male,68,129971,Artist,8,3,61
1887,Female,69,104160,Engineer,4,4,77
1888,Female,77,124995,Healthcare,0,1,66
1889,Female,73,180437,Entertainment,1,5,50
1890,Female,19,134644,Executive,1,2,96
1891,Female,1,130089,Artist,0,5,67
1892,Male,71,149318,Artist,4,1,27
1893,Male,6,125591,Healthcare,8,6,79
1894,Female,68,173047,Healthcare,0,3,17
1895,Female,39,61298,Artist,0,5,91
1896,Male,75,132993,Entertainment,8,2,55
1897,Female,65,72313,Lawyer,1,5,36
1898,Female,30,84885,Entertainment,6,5,9
1899,Male,46,126228,Marketing,8,2,95
1900,Male,40,51199,Executive,7,7,29
1901,Female,40,54631,Artist,0,6,70
1902,Female,20,131810,Healthcare,5,7,16
1903,Male,88,138482,Marketing,8,4,59
1904,Male,85,74081,Healthcare,4,3,87
1905,Male,94,112426,Engineer,9,6,54
1906,Female,52,164038,,5,4,53
1907,Female,68,53552,Marketing,7,6,97
1908,Male,15,142147,Artist,8,4,78
1909,Male,4,180324,Artist,9,2,41
1910,Male,59,149067,Doctor,9,7,78
1911,Male,32,184408,Entertainment,6,7,38
1912,Female,8,59116,Artist,10,6,45
1913,Female,92,174786,Executive,4,3,94
1914,Male,9,71076,Artist,8,1,2
1915,Female,41,56837,Healthcare,8,4,4
1916,Female,18,134752,Engineer,6,5,47
1917,Female,78,112887,Entertainment,9,6,80
1918,Female,0,73128,Artist,7,5,74
1919,Female,11,152765,Healthcare,8,1,17
1920,Female,36,140637,Executive,8,7,19
1921,Male,46,137973,Healthcare,7,7,50
1922,Female,95,126791,Artist,6,4,34
1923,Female,97,75125,Executive,8,3,89
1924,Male,2,101718,Executive,8,3,11
1925,Female,94,69654,Homemaker,4,4,30
1926,Female,0,105935,Doctor,4,5,46
1927,Male,3,74607,Healthcare,6,1,69
1928,Male,77,151985,Healthcare,4,7,29
1929,Male,70,76892,Executive,5,2,64
1930,Male,58,87602,Executive,5,3,25
1931,Male,72,182317,Healthcare,8,6,46
1932,Male,90,158280,Executive,6,7,92
1933,Female,23,59905,,7,5,79
1934,Female,87,128153,Artist,7,6,42
1935,Male,64,142612,Doctor,4,6,58
1936,Female,15,180163,Doctor,10,7,9
1937,Female,14,68009,Artist,9,3,17
1938,Male,54,166183,Artist,7,6,65
1939,Male,76,132537,Doctor,5,3,44
1940,Female,76,146308,Artist,5,1,49
1941,Female,52,63454,Artist,5,5,38
1942,Male,96,110519,Artist,9,4,6
1943,Female,55,66728,Healthcare,10,5,50
1944,Female,54,170638,Artist,4,5,64
1945,Male,19,129635,Artist,6,4,100
1946,Male,29,133587,Marketing,5,3,74
1947,Male,96,126225,Engineer,7,4,47
1948,Female,20,148776,Artist,8,5,21
1949,Female,91,142602,Lawyer,7,6,64
1950,Male,37,102413,Healthcare,5,5,38
1951,Male,42,68765,Entertainment,4,1,69
1952,Male,1,57522,Artist,10,5,75
1953,Female,58,149237,Entertainment,8,6,80
1954,Female,42,184844,Entertainment,6,1,24
1955,Female,48,131656,Lawyer,9,6,45
1956,Female,11,181026,Marketing,6,2,39
1957,Male,59,101698,Artist,9,3,87
1958,Female,45,152560,Entertainment,9,2,32
1959,Male,73,142502,Doctor,5,1,97
1960,Female,85,155432,Engineer,4,6,21
1961,Female,70,108544,Entertainment,4,5,49
1962,Female,52,106530,Engineer,7,2,46
1963,Male,70,124359,Homemaker,7,7,51
1964,Female,88,146970,Artist,7,6,90
1965,Male,61,182176,Artist,9,5,96
1966,Female,46,114435,Artist,8,3,34
1967,Male,65,134213,Homemaker,8,4,32
1968,Female,84,115580,Entertainment,8,5,73
1969,Female,76,124034,Executive,10,2,88
1970,Male,31,67894,Doctor,9,1,42
1971,Male,55,107099,Executive,4,6,89
1972,Male,45,140263,Entertainment,10,5,88
1973,Male,98,104249,Engineer,5,2,12
1974,Male,40,168821,Executive,4,5,36
1975,Female,14,153145,Healthcare,8,6,59
1976,Female,41,128960,Executive,9,4,43
1977,Male,60,127438,Engineer,7,2,82
1978,Male,60,125968,Lawyer,8,2,100
1979,Male,84,104589,Artist,10,2,85
1980,Male,0,165321,Doctor,8,1,93
1981,Female,10,86925,Artist,7,2,76
1982,Female,62,149797,Artist,5,6,19
1983,Male,33,137094,Lawyer,4,1,68
1984,Female,52,55395,Marketing,10,1,41
1985,Female,2,153622,Lawyer,6,6,51
1986,Male,27,74050,Entertainment,8,1,44
1987,Female,4,68094,Doctor,4,7,61
1988,Male,63,59244,Artist,7,1,80
1989,Female,54,118944,Artist,4,4,77
1990,Female,47,75293,Doctor,6,7,55
1991,Female,30,166983,Artist,7,3,69
1992,Female,97,129444,Entertainment,5,6,96
1993,Male,94,181183,Marketing,9,3,24
1994,Female,64,175254,Artist,9,5,100
1995,Female,19,54121,Engineer,6,3,89
1996,Female,71,184387,Artist,8,7,40
1997,Female,91,73158,Doctor,7,7,32
1998,Male,87,90961,Healthcare,9,2,14
1999,Male,77,182109,Executive,7,2,4
2000,Male,90,110610,Entertainment,5,2,52
